RowId,Location
13812,28.0
13813,25.0
13814,31.0
13815,66.0
13816,31.0
13817,81.0
13818,32.0
13819,32.0
13820,32.0
13821,15.0
13822,31.0
13823,62.0
13824,23.0
13825,88.0
13826,24.0
13827,34.0
13828,20.0
13829,8.0
13830,24.0
13831,57.0
13832,76.0
13833,76.0
13834,91.0
13835,44.0
13836,88.0
13837,57.0
13838,87.0
13839,56.0
13840,88.0
13841,59.0
13842,32.0
13843,24.0
13844,31.0
13845,62.0
13846,33.0
13847,81.0
13848,28.0
13849,33.0
13850,32.0
13851,15.0
13852,31.0
13853,62.0
13854,24.0
13855,90.0
13856,20.0
13857,34.0
13858,18.0
13859,6.0
13860,24.0
13861,57.0
13862,66.0
13863,76.0
13864,91.0
13865,24.0
13866,82.0
13867,57.0
13868,87.0
13869,56.0
13870,88.0
13871,70.0
13872,32.0
13873,24.0
13874,31.0
13875,53.0
13876,32.0
13877,81.0
13878,28.0
13879,33.0
13880,32.0
13881,15.0
13882,43.0
13883,48.0
13884,24.0
13885,68.0
13886,20.0
13887,34.0
13888,18.0
13889,6.0
13890,24.0
13891,39.0
13892,65.0
13893,74.0
13894,88.0
13895,44.0
13896,82.0
13897,56.0
13898,87.0
13899,56.0
13900,88.0
13901,70.0
13902,27.0
13903,24.0
13904,31.0
13905,53.0
13906,30.0
13907,81.0
13908,28.0
13909,31.0
13910,32.0
13911,37.0
13912,30.0
13913,48.0
13914,24.0
13915,90.0
13916,41.0
13917,34.0
13918,18.0
13919,25.0
13920,24.0
13921,39.0
13922,76.0
13923,53.0
13924,88.0
13925,21.0
13926,65.0
13927,36.0
13928,87.0
13929,36.0
13930,72.0
13931,74.0
13932,43.0
13933,24.0
13934,31.0
13935,66.0
13936,32.0
13937,81.0
13938,28.0
13939,32.0
13940,32.0
13941,15.0
13942,31.0
13943,62.0
13944,23.0
13945,89.0
13946,20.0
13947,34.0
13948,23.0
13949,8.0
13950,24.0
13951,57.0
13952,70.0
13953,76.0
13954,91.0
13955,24.0
13956,88.0
13957,57.0
13958,87.0
13959,36.0
13960,88.0
13961,48.0
13962,28.0
13963,20.0
13964,46.0
13965,42.0
13966,45.0
13967,53.0
13968,48.0
13969,24.0
13970,44.0
13971,37.0
13972,27.0
13973,36.0
13974,23.0
13975,88.0
13976,24.0
13977,25.0
13978,22.0
13979,33.0
13980,24.0
13981,24.0
13982,69.0
13983,47.0
13984,91.0
13985,48.0
13986,88.0
13987,32.0
13988,89.0
13989,34.0
13990,88.0
13991,74.0
13992,43.0
13993,40.0
13994,30.0
13995,66.0
13996,45.0
13997,65.0
13998,45.0
13999,32.0
14000,32.0
14001,15.0
14002,31.0
14003,68.0
14004,23.0
14005,88.0
14006,24.0
14007,48.0
14008,22.0
14009,8.0
14010,23.0
14011,60.0
14012,69.0
14013,76.0
14014,91.0
14015,44.0
14016,88.0
14017,57.0
14018,87.0
14019,61.0
14020,88.0
14021,59.0
14022,29.0
14023,20.0
14024,30.0
14025,65.0
14026,33.0
14027,65.0
14028,48.0
14029,24.0
14030,32.0
14031,15.0
14032,31.0
14033,36.0
14034,23.0
14035,48.0
14036,22.0
14037,8.0
14038,19.0
14039,60.0
14040,69.0
14041,52.0
14042,91.0
14043,48.0
14044,63.0
14045,57.0
14046,86.0
14047,61.0
14048,68.0
14049,59.0
14050,32.0
14051,24.0
14052,31.0
14053,53.0
14054,33.0
14055,81.0
14056,28.0
14057,32.0
14058,32.0
14059,15.0
14060,31.0
14061,48.0
14062,23.0
14063,34.0
14064,24.0
14065,8.0
14066,24.0
14067,57.0
14068,66.0
14069,76.0
14070,91.0
14071,44.0
14072,88.0
14073,57.0
14074,87.0
14075,56.0
14076,88.0
14077,74.0
14078,27.0
14079,40.0
14080,31.0
14081,66.0
14082,30.0
14083,65.0
14084,45.0
14085,32.0
14086,32.0
14087,37.0
14088,31.0
14089,62.0
14090,23.0
14091,88.0
14092,41.0
14093,34.0
14094,22.0
14095,33.0
14096,24.0
14097,60.0
14098,76.0
14099,76.0
14100,91.0
14101,45.0
14102,88.0
14103,57.0
14104,87.0
14105,36.0
14106,88.0
14107,74.0
14108,32.0
14109,24.0
14110,31.0
14111,64.0
14112,32.0
14113,81.0
14114,28.0
14115,31.0
14116,32.0
14117,15.0
14118,31.0
14119,65.0
14120,24.0
14121,89.0
14122,41.0
14123,34.0
14124,24.0
14125,25.0
14126,24.0
14127,39.0
14128,70.0
14129,76.0
14130,91.0
14131,44.0
14132,88.0
14133,56.0
14134,87.0
14135,56.0
14136,72.0
14137,59.0
14138,29.0
14139,25.0
14140,46.0
14141,62.0
14142,33.0
14143,64.0
14144,47.0
14145,40.0
14146,32.0
14147,15.0
14148,31.0
14149,47.0
14150,37.0
14151,88.0
14152,39.0
14153,50.0
14154,24.0
14155,8.0
14156,24.0
14157,60.0
14158,68.0
14159,52.0
14160,91.0
14161,22.0
14162,82.0
14163,60.0
14164,86.0
14165,61.0
14166,88.0
14167,70.0
14168,32.0
14169,24.0
14170,31.0
14171,53.0
14172,33.0
14173,81.0
14174,28.0
14175,33.0
14176,32.0
14177,15.0
14178,43.0
14179,62.0
14180,25.0
14181,86.0
14182,20.0
14183,34.0
14184,18.0
14185,6.0
14186,24.0
14187,39.0
14188,49.0
14189,69.0
14190,80.0
14191,25.0
14192,82.0
14193,56.0
14194,87.0
14195,56.0
14196,88.0
14197,70.0
14198,32.0
14199,26.0
14200,31.0
14201,54.0
14202,33.0
14203,81.0
14204,28.0
14205,33.0
14206,32.0
14207,15.0
14208,32.0
14209,46.0
14210,22.0
14211,89.0
14212,20.0
14213,34.0
14214,24.0
14215,9.0
14216,24.0
14217,57.0
14218,48.0
14219,76.0
14220,91.0
14221,44.0
14222,88.0
14223,57.0
14224,87.0
14225,56.0
14226,72.0
14227,60.0
14228,24.0
14229,26.0
14230,25.0
14231,53.0
14232,27.0
14233,79.0
14234,26.0
14235,33.0
14236,26.0
14237,15.0
14238,29.0
14239,64.0
14240,48.0
14241,73.0
14242,63.0
14243,22.0
14244,88.0
14245,60.0
14246,85.0
14247,61.0
14248,73.0
14249,59.0
14250,43.0
14251,24.0
14252,42.0
14253,62.0
14254,33.0
14255,81.0
14256,47.0
14257,33.0
14258,32.0
14259,15.0
14260,31.0
14261,62.0
14262,24.0
14263,88.0
14264,39.0
14265,50.0
14266,24.0
14267,6.0
14268,24.0
14269,57.0
14270,66.0
14271,76.0
14272,91.0
14273,24.0
14274,82.0
14275,57.0
14276,86.0
14277,56.0
14278,88.0
14279,74.0
14280,45.0
14281,40.0
14282,46.0
14283,66.0
14284,45.0
14285,84.0
14286,48.0
14287,29.0
14288,32.0
14289,37.0
14290,27.0
14291,64.0
14292,23.0
14293,88.0
14294,41.0
14295,51.0
14296,22.0
14297,33.0
14298,18.0
14299,60.0
14300,76.0
14301,76.0
14302,91.0
14303,45.0
14304,65.0
14305,57.0
14306,89.0
14307,56.0
14308,88.0
14309,59.0
14310,43.0
14311,24.0
14312,46.0
14313,53.0
14314,33.0
14315,81.0
14316,28.0
14317,32.0
14318,32.0
14319,28.0
14320,31.0
14321,62.0
14322,23.0
14323,88.0
14324,25.0
14325,34.0
14326,24.0
14327,8.0
14328,24.0
14329,60.0
14330,68.0
14331,76.0
14332,91.0
14333,23.0
14334,88.0
14335,57.0
14336,87.0
14337,56.0
14338,88.0
14339,70.0
14340,32.0
14341,24.0
14342,31.0
14343,53.0
14344,33.0
14345,81.0
14346,28.0
14347,33.0
14348,32.0
14349,28.0
14350,43.0
14351,62.0
14352,24.0
14353,34.0
14354,18.0
14355,39.0
14356,67.0
14357,69.0
14358,88.0
14359,23.0
14360,82.0
14361,56.0
14362,87.0
14363,56.0
14364,88.0
14365,59.0
14366,29.0
14367,24.0
14368,42.0
14369,53.0
14370,33.0
14371,81.0
14372,28.0
14373,33.0
14374,32.0
14375,15.0
14376,31.0
14377,47.0
14378,23.0
14379,88.0
14380,20.0
14381,50.0
14382,24.0
14383,8.0
14384,24.0
14385,60.0
14386,68.0
14387,76.0
14388,91.0
14389,24.0
14390,82.0
14391,57.0
14392,87.0
14393,61.0
14394,88.0
14395,59.0
14396,29.0
14397,25.0
14398,31.0
14399,62.0
14400,33.0
14401,83.0
14402,32.0
14403,40.0
14404,32.0
14405,15.0
14406,31.0
14407,62.0
14408,23.0
14409,88.0
14410,19.0
14411,48.0
14412,24.0
14413,8.0
14414,24.0
14415,60.0
14416,66.0
14417,60.0
14418,87.0
14419,61.0
14420,88.0
14421,74.0
14422,27.0
14423,24.0
14424,31.0
14425,53.0
14426,30.0
14427,81.0
14428,28.0
14429,32.0
14430,32.0
14431,15.0
14432,31.0
14433,62.0
14434,39.0
14435,68.0
14436,20.0
14437,34.0
14438,22.0
14439,8.0
14440,42.0
14441,57.0
14442,70.0
14443,76.0
14444,91.0
14445,44.0
14446,88.0
14447,57.0
14448,87.0
14449,56.0
14450,88.0
14451,70.0
14452,32.0
14453,26.0
14454,31.0
14455,53.0
14456,32.0
14457,81.0
14458,28.0
14459,33.0
14460,32.0
14461,28.0
14462,32.0
14463,46.0
14464,25.0
14465,89.0
14466,20.0
14467,34.0
14468,18.0
14469,9.0
14470,24.0
14471,39.0
14472,49.0
14473,67.0
14474,88.0
14475,25.0
14476,82.0
14477,52.0
14478,87.0
14479,59.0
14480,73.0
14481,74.0
14482,32.0
14483,24.0
14484,31.0
14485,66.0
14486,33.0
14487,81.0
14488,32.0
14489,32.0
14490,32.0
14491,15.0
14492,31.0
14493,62.0
14494,23.0
14495,68.0
14496,20.0
14497,34.0
14498,22.0
14499,8.0
14500,24.0
14501,61.0
14502,66.0
14503,76.0
14504,91.0
14505,44.0
14506,88.0
14507,57.0
14508,87.0
14509,56.0
14510,88.0
14511,74.0
14512,29.0
14513,24.0
14514,31.0
14515,66.0
14516,33.0
14517,81.0
14518,28.0
14519,32.0
14520,32.0
14521,15.0
14522,31.0
14523,62.0
14524,23.0
14525,88.0
14526,20.0
14527,34.0
14528,24.0
14529,40.0
14530,42.0
14531,57.0
14532,70.0
14533,76.0
14534,91.0
14535,44.0
14536,88.0
14537,57.0
14538,87.0
14539,56.0
14540,88.0
14541,59.0
14542,43.0
14543,24.0
14544,31.0
14545,53.0
14546,33.0
14547,81.0
14548,45.0
14549,31.0
14550,34.0
14551,37.0
14552,31.0
14553,62.0
14554,24.0
14555,68.0
14556,25.0
14557,50.0
14558,24.0
14559,6.0
14560,24.0
14561,43.0
14562,70.0
14563,68.0
14564,88.0
14565,23.0
14566,82.0
14567,41.0
14568,86.0
14569,36.0
14570,88.0
14571,59.0
14572,29.0
14573,25.0
14574,46.0
14575,65.0
14576,33.0
14577,65.0
14578,48.0
14579,29.0
14580,32.0
14581,15.0
14582,31.0
14583,62.0
14584,23.0
14585,88.0
14586,25.0
14587,50.0
14588,22.0
14589,8.0
14590,24.0
14591,60.0
14592,69.0
14593,76.0
14594,91.0
14595,24.0
14596,88.0
14597,57.0
14598,86.0
14599,61.0
14600,88.0
14601,76.0
14602,27.0
14603,40.0
14604,31.0
14605,66.0
14606,30.0
14607,65.0
14608,45.0
14609,32.0
14610,32.0
14611,37.0
14612,27.0
14613,64.0
14614,39.0
14615,89.0
14616,41.0
14617,34.0
14618,20.0
14619,33.0
14620,42.0
14621,57.0
14622,76.0
14623,85.0
14624,91.0
14625,44.0
14626,88.0
14627,57.0
14628,87.0
14629,36.0
14630,72.0
14631,73.0
14632,45.0
14633,40.0
14634,46.0
14635,66.0
14636,45.0
14637,84.0
14638,45.0
14639,32.0
14640,32.0
14641,37.0
14642,27.0
14643,64.0
14644,23.0
14645,88.0
14646,41.0
14647,51.0
14648,22.0
14649,33.0
14650,18.0
14651,57.0
14652,76.0
14653,76.0
14654,91.0
14655,43.0
14656,88.0
14657,57.0
14658,89.0
14659,36.0
14660,88.0
14661,59.0
14662,27.0
14663,24.0
14664,31.0
14665,54.0
14666,30.0
14667,81.0
14668,28.0
14669,43.0
14670,32.0
14671,28.0
14672,45.0
14673,48.0
14674,24.0
14675,71.0
14676,20.0
14677,50.0
14678,18.0
14679,6.0
14680,24.0
14681,62.0
14682,67.0
14683,76.0
14684,91.0
14685,41.0
14686,88.0
14687,57.0
14688,87.0
14689,56.0
14690,95.0
14691,74.0
14692,45.0
14693,40.0
14694,46.0
14695,66.0
14696,45.0
14697,65.0
14698,48.0
14699,32.0
14700,32.0
14701,37.0
14702,27.0
14703,64.0
14704,23.0
14705,88.0
14706,41.0
14707,51.0
14708,22.0
14709,33.0
14710,24.0
14711,60.0
14712,76.0
14713,76.0
14714,91.0
14715,45.0
14716,88.0
14717,57.0
14718,89.0
14719,61.0
14720,88.0
14721,72.0
14722,29.0
14723,20.0
14724,42.0
14725,42.0
14726,33.0
14727,64.0
14728,32.0
14729,24.0
14730,44.0
14731,15.0
14732,31.0
14733,36.0
14734,23.0
14735,87.0
14736,24.0
14737,25.0
14738,22.0
14739,8.0
14740,19.0
14741,60.0
14742,69.0
14743,47.0
14744,91.0
14745,48.0
14746,63.0
14747,60.0
14748,86.0
14749,61.0
14750,68.0
14751,59.0
14752,29.0
14753,24.0
14754,31.0
14755,62.0
14756,33.0
14757,81.0
14758,28.0
14759,33.0
14760,32.0
14761,15.0
14762,31.0
14763,62.0
14764,23.0
14765,88.0
14766,20.0
14767,34.0
14768,18.0
14769,8.0
14770,24.0
14771,61.0
14772,66.0
14773,76.0
14774,91.0
14775,24.0
14776,82.0
14777,60.0
14778,87.0
14779,56.0
14780,88.0
14781,59.0
14782,29.0
14783,25.0
14784,46.0
14785,62.0
14786,33.0
14787,64.0
14788,47.0
14789,40.0
14790,32.0
14791,15.0
14792,31.0
14793,47.0
14794,37.0
14795,88.0
14796,39.0
14797,50.0
14798,22.0
14799,40.0
14800,24.0
14801,60.0
14802,69.0
14803,76.0
14804,91.0
14805,24.0
14806,63.0
14807,57.0
14808,86.0
14809,61.0
14810,68.0
14811,59.0
14812,29.0
14813,24.0
14814,31.0
14815,66.0
14816,33.0
14817,81.0
14818,28.0
14819,32.0
14820,32.0
14821,15.0
14822,31.0
14823,62.0
14824,23.0
14825,88.0
14826,20.0
14827,50.0
14828,24.0
14829,60.0
14830,76.0
14831,76.0
14832,91.0
14833,24.0
14834,88.0
14835,57.0
14836,87.0
14837,56.0
14838,88.0
14839,70.0
14840,32.0
14841,26.0
14842,31.0
14843,54.0
14844,32.0
14845,81.0
14846,28.0
14847,33.0
14848,32.0
14849,15.0
14850,43.0
14851,46.0
14852,22.0
14853,89.0
14854,25.0
14855,34.0
14856,37.0
14857,25.0
14858,24.0
14859,43.0
14860,66.0
14861,73.0
14862,91.0
14863,44.0
14864,88.0
14865,57.0
14866,87.0
14867,56.0
14868,72.0
14869,74.0
14870,27.0
14871,40.0
14872,31.0
14873,66.0
14874,30.0
14875,81.0
14876,45.0
14877,32.0
14878,32.0
14879,37.0
14880,31.0
14881,65.0
14882,39.0
14883,89.0
14884,41.0
14885,34.0
14886,23.0
14887,25.0
14888,42.0
14889,57.0
14890,76.0
14891,76.0
14892,91.0
14893,44.0
14894,88.0
14895,57.0
14896,87.0
14897,36.0
14898,72.0
14899,59.0
14900,32.0
14901,24.0
14902,31.0
14903,66.0
14904,33.0
14905,81.0
14906,28.0
14907,32.0
14908,32.0
14909,15.0
14910,31.0
14911,62.0
14912,23.0
14913,88.0
14914,25.0
14915,34.0
14916,24.0
14917,25.0
14918,24.0
14919,57.0
14920,76.0
14921,76.0
14922,91.0
14923,24.0
14924,88.0
14925,57.0
14926,87.0
14927,56.0
14928,88.0
14929,70.0
14930,43.0
14931,24.0
14932,31.0
14933,62.0
14934,33.0
14935,81.0
14936,47.0
14937,33.0
14938,32.0
14939,15.0
14940,31.0
14941,62.0
14942,24.0
14943,88.0
14944,20.0
14945,50.0
14946,24.0
14947,43.0
14948,68.0
14949,69.0
14950,91.0
14951,22.0
14952,82.0
14953,57.0
14954,86.0
14955,56.0
14956,88.0
14957,74.0
14958,32.0
14959,40.0
14960,31.0
14961,66.0
14962,30.0
14963,81.0
14964,32.0
14965,32.0
14966,32.0
14967,15.0
14968,27.0
14969,62.0
14970,23.0
14971,34.0
14972,20.0
14973,57.0
14974,66.0
14975,76.0
14976,91.0
14977,60.0
14978,32.0
14979,26.0
14980,31.0
14981,53.0
14982,32.0
14983,79.0
14984,44.0
14985,33.0
14986,34.0
14987,15.0
14988,31.0
14989,46.0
14990,24.0
14991,86.0
14992,20.0
14993,34.0
14994,24.0
14995,9.0
14996,24.0
14997,41.0
14998,66.0
14999,69.0
15000,80.0
15001,25.0
15002,82.0
15003,56.0
15004,86.0
15005,56.0
15006,88.0
15007,73.0
15008,28.0
15009,40.0
15010,46.0
15011,66.0
15012,31.0
15013,65.0
15014,45.0
15015,32.0
15016,32.0
15017,37.0
15018,27.0
15019,68.0
15020,18.0
15021,88.0
15022,20.0
15023,34.0
15024,20.0
15025,34.0
15026,68.0
15027,52.0
15028,91.0
15029,44.0
15030,88.0
15031,57.0
15032,89.0
15033,61.0
15034,88.0
15035,73.0
15036,28.0
15037,40.0
15038,31.0
15039,66.0
15040,31.0
15041,84.0
15042,45.0
15043,32.0
15044,32.0
15045,37.0
15046,27.0
15047,64.0
15048,19.0
15049,89.0
15050,41.0
15051,34.0
15052,20.0
15053,57.0
15054,76.0
15055,76.0
15056,91.0
15057,43.0
15058,88.0
15059,57.0
15060,87.0
15061,36.0
15062,88.0
15063,59.0
15064,29.0
15065,34.0
15066,40.0
15067,55.0
15068,46.0
15069,67.0
15070,28.0
15071,41.0
15072,41.0
15073,16.0
15074,33.0
15075,67.0
15076,37.0
15077,72.0
15078,20.0
15079,44.0
15080,18.0
15081,6.0
15082,40.0
15083,62.0
15084,49.0
15085,69.0
15086,64.0
15087,47.0
15088,87.0
15089,59.0
15090,86.0
15091,61.0
15092,73.0
15093,59.0
15094,29.0
15095,25.0
15096,42.0
15097,62.0
15098,33.0
15099,64.0
15100,48.0
15101,40.0
15102,44.0
15103,30.0
15104,33.0
15105,47.0
15106,37.0
15107,87.0
15108,39.0
15109,50.0
15110,18.0
15111,40.0
15112,24.0
15113,60.0
15114,69.0
15115,69.0
15116,80.0
15117,48.0
15118,63.0
15119,59.0
15120,86.0
15121,61.0
15122,68.0
15123,70.0
15124,43.0
15125,24.0
15126,31.0
15127,62.0
15128,33.0
15129,81.0
15130,45.0
15131,33.0
15132,32.0
15133,15.0
15134,31.0
15135,62.0
15136,23.0
15137,88.0
15138,41.0
15139,50.0
15140,24.0
15141,25.0
15142,24.0
15143,57.0
15144,66.0
15145,68.0
15146,91.0
15147,24.0
15148,82.0
15149,57.0
15150,87.0
15151,56.0
15152,88.0
15153,48.0
15154,43.0
15155,20.0
15156,46.0
15157,42.0
15158,45.0
15159,53.0
15160,48.0
15161,24.0
15162,44.0
15163,37.0
15164,27.0
15165,36.0
15166,23.0
15167,56.0
15168,24.0
15169,25.0
15170,22.0
15171,40.0
15172,23.0
15173,24.0
15174,69.0
15175,47.0
15176,91.0
15177,43.0
15178,88.0
15179,32.0
15180,89.0
15181,34.0
15182,68.0
15183,74.0
15184,43.0
15185,24.0
15186,31.0
15187,66.0
15188,32.0
15189,81.0
15190,28.0
15191,32.0
15192,32.0
15193,15.0
15194,31.0
15195,62.0
15196,23.0
15197,89.0
15198,20.0
15199,34.0
15200,23.0
15201,8.0
15202,24.0
15203,57.0
15204,70.0
15205,76.0
15206,91.0
15207,24.0
15208,88.0
15209,57.0
15210,87.0
15211,36.0
15212,88.0
15213,72.0
15214,28.0
15215,26.0
15216,31.0
15217,64.0
15218,31.0
15219,82.0
15220,29.0
15221,32.0
15222,32.0
15223,15.0
15224,27.0
15225,65.0
15226,18.0
15227,89.0
15228,24.0
15229,34.0
15230,21.0
15231,10.0
15232,19.0
15233,57.0
15234,67.0
15235,52.0
15236,91.0
15237,44.0
15238,88.0
15239,57.0
15240,87.0
15241,57.0
15242,88.0
15243,73.0
15244,28.0
15245,40.0
15246,46.0
15247,67.0
15248,29.0
15249,85.0
15250,48.0
15251,30.0
15252,28.0
15253,37.0
15254,27.0
15255,64.0
15256,19.0
15257,88.0
15258,24.0
15259,51.0
15260,20.0
15261,33.0
15262,18.0
15263,57.0
15264,69.0
15265,76.0
15266,91.0
15267,43.0
15268,88.0
15269,57.0
15270,89.0
15271,34.0
15272,88.0
15273,74.0
15274,29.0
15275,24.0
15276,31.0
15277,66.0
15278,33.0
15279,65.0
15280,45.0
15281,32.0
15282,32.0
15283,15.0
15284,31.0
15285,62.0
15286,23.0
15287,88.0
15288,20.0
15289,34.0
15290,22.0
15291,8.0
15292,24.0
15293,60.0
15294,68.0
15295,76.0
15296,91.0
15297,44.0
15298,88.0
15299,57.0
15300,87.0
15301,56.0
15302,88.0
15303,48.0
15304,43.0
15305,20.0
15306,46.0
15307,65.0
15308,45.0
15309,53.0
15310,48.0
15311,24.0
15312,44.0
15313,37.0
15314,31.0
15315,36.0
15316,23.0
15317,88.0
15318,24.0
15319,25.0
15320,22.0
15321,40.0
15322,23.0
15323,60.0
15324,69.0
15325,47.0
15326,91.0
15327,24.0
15328,88.0
15329,32.0
15330,89.0
15331,34.0
15332,68.0
15333,74.0
15334,29.0
15335,40.0
15336,31.0
15337,66.0
15338,33.0
15339,65.0
15340,48.0
15341,32.0
15342,32.0
15343,15.0
15344,31.0
15345,62.0
15346,23.0
15347,88.0
15348,41.0
15349,51.0
15350,22.0
15351,40.0
15352,24.0
15353,60.0
15354,76.0
15355,76.0
15356,91.0
15357,24.0
15358,88.0
15359,57.0
15360,87.0
15361,61.0
15362,88.0
15363,59.0
15364,29.0
15365,24.0
15366,42.0
15367,53.0
15368,33.0
15369,81.0
15370,28.0
15371,33.0
15372,32.0
15373,15.0
15374,31.0
15375,62.0
15376,24.0
15377,68.0
15378,20.0
15379,34.0
15380,24.0
15381,8.0
15382,24.0
15383,60.0
15384,66.0
15385,76.0
15386,91.0
15387,24.0
15388,88.0
15389,57.0
15390,87.0
15391,56.0
15392,88.0
15393,74.0
15394,43.0
15395,40.0
15396,46.0
15397,66.0
15398,33.0
15399,65.0
15400,48.0
15401,32.0
15402,32.0
15403,37.0
15404,31.0
15405,62.0
15406,23.0
15407,88.0
15408,25.0
15409,34.0
15410,22.0
15411,33.0
15412,42.0
15413,60.0
15414,76.0
15415,76.0
15416,91.0
15417,45.0
15418,88.0
15419,57.0
15420,87.0
15421,56.0
15422,88.0
15423,74.0
15424,27.0
15425,24.0
15426,31.0
15427,66.0
15428,30.0
15429,81.0
15430,28.0
15431,32.0
15432,32.0
15433,15.0
15434,31.0
15435,62.0
15436,39.0
15437,88.0
15438,25.0
15439,34.0
15440,24.0
15441,8.0
15442,24.0
15443,57.0
15444,66.0
15445,76.0
15446,91.0
15447,44.0
15448,88.0
15449,57.0
15450,87.0
15451,56.0
15452,88.0
15453,74.0
15454,45.0
15455,40.0
15456,31.0
15457,66.0
15458,31.0
15459,65.0
15460,45.0
15461,29.0
15462,32.0
15463,37.0
15464,27.0
15465,64.0
15466,23.0
15467,88.0
15468,41.0
15469,51.0
15470,22.0
15471,33.0
15472,18.0
15473,60.0
15474,76.0
15475,76.0
15476,91.0
15477,45.0
15478,88.0
15479,57.0
15480,89.0
15481,56.0
15482,88.0
15483,74.0
15484,27.0
15485,40.0
15486,31.0
15487,66.0
15488,33.0
15489,65.0
15490,45.0
15491,32.0
15492,32.0
15493,37.0
15494,31.0
15495,64.0
15496,23.0
15497,88.0
15498,41.0
15499,34.0
15500,22.0
15501,33.0
15502,24.0
15503,57.0
15504,76.0
15505,76.0
15506,91.0
15507,45.0
15508,88.0
15509,57.0
15510,87.0
15511,36.0
15512,88.0
15513,74.0
15514,43.0
15515,40.0
15516,46.0
15517,66.0
15518,33.0
15519,65.0
15520,45.0
15521,32.0
15522,32.0
15523,37.0
15524,31.0
15525,62.0
15526,23.0
15527,34.0
15528,22.0
15529,60.0
15530,76.0
15531,76.0
15532,91.0
15533,44.0
15534,88.0
15535,57.0
15536,87.0
15537,56.0
15538,88.0
15539,73.0
15540,27.0
15541,40.0
15542,31.0
15543,64.0
15544,44.0
15545,84.0
15546,45.0
15547,44.0
15548,33.0
15549,37.0
15550,27.0
15551,65.0
15552,20.0
15553,92.0
15554,24.0
15555,34.0
15556,20.0
15557,5.0
15558,41.0
15559,34.0
15560,70.0
15561,53.0
15562,88.0
15563,44.0
15564,88.0
15565,56.0
15566,87.0
15567,36.0
15568,72.0
15569,74.0
15570,43.0
15571,40.0
15572,46.0
15573,66.0
15574,33.0
15575,65.0
15576,45.0
15577,32.0
15578,32.0
15579,37.0
15580,27.0
15581,62.0
15582,23.0
15583,88.0
15584,25.0
15585,34.0
15586,22.0
15587,33.0
15588,24.0
15589,34.0
15590,68.0
15591,76.0
15592,91.0
15593,44.0
15594,88.0
15595,57.0
15596,87.0
15597,56.0
15598,88.0
15599,73.0
15600,32.0
15601,40.0
15602,31.0
15603,53.0
15604,33.0
15605,81.0
15606,45.0
15607,31.0
15608,32.0
15609,37.0
15610,31.0
15611,65.0
15612,18.0
15613,89.0
15614,41.0
15615,34.0
15616,37.0
15617,5.0
15618,24.0
15619,39.0
15620,70.0
15621,53.0
15622,88.0
15623,44.0
15624,88.0
15625,56.0
15626,87.0
15627,36.0
15628,88.0
15629,59.0
15630,29.0
15631,34.0
15632,42.0
15633,62.0
15634,33.0
15635,64.0
15636,27.0
15637,40.0
15638,34.0
15639,28.0
15640,50.0
15641,45.0
15642,16.0
15643,68.0
15644,17.0
15645,32.0
15646,39.0
15647,8.0
15648,45.0
15649,60.0
15650,49.0
15651,73.0
15652,72.0
15653,48.0
15654,72.0
15655,60.0
15656,86.0
15657,61.0
15658,68.0
15659,59.0
15660,29.0
15661,25.0
15662,42.0
15663,65.0
15664,33.0
15665,64.0
15666,48.0
15667,40.0
15668,44.0
15669,15.0
15670,31.0
15671,47.0
15672,23.0
15673,88.0
15674,25.0
15675,50.0
15676,22.0
15677,40.0
15678,24.0
15679,60.0
15680,68.0
15681,76.0
15682,91.0
15683,24.0
15684,82.0
15685,60.0
15686,86.0
15687,61.0
15688,68.0
15689,74.0
15690,29.0
15691,40.0
15692,46.0
15693,66.0
15694,33.0
15695,65.0
15696,45.0
15697,32.0
15698,32.0
15699,37.0
15700,31.0
15701,62.0
15702,23.0
15703,88.0
15704,25.0
15705,51.0
15706,22.0
15707,33.0
15708,24.0
15709,60.0
15710,76.0
15711,76.0
15712,91.0
15713,44.0
15714,88.0
15715,57.0
15716,87.0
15717,61.0
15718,88.0
15719,70.0
15720,32.0
15721,36.0
15722,41.0
15723,55.0
15724,35.0
15725,81.0
15726,28.0
15727,43.0
15728,41.0
15729,28.0
15730,43.0
15731,48.0
15732,37.0
15733,86.0
15734,20.0
15735,35.0
15736,18.0
15737,6.0
15738,24.0
15739,39.0
15740,65.0
15741,67.0
15742,80.0
15743,42.0
15744,82.0
15745,54.0
15746,91.0
15747,56.0
15748,95.0
15749,76.0
15750,27.0
15751,24.0
15752,31.0
15753,66.0
15754,30.0
15755,86.0
15756,44.0
15757,32.0
15758,32.0
15759,15.0
15760,31.0
15761,48.0
15762,39.0
15763,89.0
15764,41.0
15765,34.0
15766,22.0
15767,25.0
15768,24.0
15769,43.0
15770,76.0
15771,85.0
15772,91.0
15773,45.0
15774,65.0
15775,57.0
15776,87.0
15777,36.0
15778,88.0
15779,73.0
15780,27.0
15781,40.0
15782,31.0
15783,66.0
15784,30.0
15785,84.0
15786,45.0
15787,31.0
15788,32.0
15789,37.0
15790,31.0
15791,65.0
15792,39.0
15793,92.0
15794,41.0
15795,34.0
15796,24.0
15797,33.0
15798,41.0
15799,39.0
15800,70.0
15801,53.0
15802,88.0
15803,44.0
15804,88.0
15805,56.0
15806,87.0
15807,36.0
15808,88.0
15809,74.0
15810,27.0
