RowId,Location
14805,34
14806,81
14807,52
14808,79
14809,49
14810,83
14811,63
14812,40
14813,33
14814,39
14815,56
14816,39
14817,70
14818,39
14819,38
14820,38
14821,25
14822,39
14823,54
14824,31
14825,75
14826,33
14827,40
14828,33
14829,46
14830,57
14831,62
14832,72
14833,33
14834,73
14835,47
14836,73
14837,48
14838,77
14839,64
14840,42
14841,33
14842,38
14843,56
14844,39
14845,70
14846,42
14847,38
14848,37
14849,26
14850,36
14851,55
14852,29
14853,78
14854,34
14855,41
14856,32
14857,23
14858,30
14859,43
14860,56
14861,60
14862,75
14863,29
14864,75
14865,46
14866,73
14867,45
14868,80
14869,66
14870,34
14871,29
14872,37
14873,56
14874,35
14875,74
14876,35
14877,37
14878,35
14879,22
14880,36
14881,54
14882,27
14883,78
14884,26
14885,39
14886,29
14887,15
14888,31
14889,47
14890,54
14891,63
14892,74
14893,34
14894,75
14895,51
14896,74
14897,50
14898,78
14899,70
14900,33
14901,25
14902,36
14903,59
14904,35
14905,77
14906,37
14907,35
14908,35
14909,18
14910,34
14911,58
14912,24
14913,83
14914,26
14915,39
14916,24
14917,12
14918,27
14919,48
14920,58
14921,62
14922,79
14923,31
14924,79
14925,48
14926,76
14927,47
14928,86
14929,64
14930,39
14931,29
14932,38
14933,57
14934,40
14935,74
14936,36
14937,37
14938,40
14939,20
14940,41
14941,54
14942,33
14943,80
14944,31
14945,38
14946,35
14947,48
14948,64
14949,67
14950,80
14951,31
14952,79
14953,48
14954,83
14955,49
14956,83
14957,66
14958,36
14959,30
14960,36
14961,57
14962,34
14963,73
14964,35
14965,39
14966,34
14967,23
14968,34
14969,57
14970,28
14971,40
14972,27
14973,47
14974,53
14975,61
14976,68
14977,71
14978,36
14979,24
14980,33
14981,61
14982,38
14983,82
14984,36
14985,35
14986,37
14987,13
14988,35
14989,58
14990,31
14991,90
14992,30
14993,39
14994,27
14995,4
14996,26
14997,48
14998,67
14999,65
15000,89
15001,25
15002,85
15003,45
15004,88
15005,45
15006,93
15007,65
15008,36
15009,30
15010,39
15011,55
15012,38
15013,71
15014,38
15015,38
15016,37
15017,23
15018,38
15019,55
15020,29
15021,77
15022,29
15023,41
15024,33
15025,48
15026,60
15027,63
15028,76
15029,33
15030,76
15031,50
15032,78
15033,48
15034,78
15035,67
15036,39
15037,29
15038,34
15039,59
15040,37
15041,76
15042,39
15043,37
15044,35
15045,21
15046,32
15047,58
15048,30
15049,81
15050,34
15051,40
15052,26
15053,45
15054,56
15055,58
15056,77
15057,28
15058,73
15059,44
15060,73
15061,44
15062,83
15063,64
15064,30
15065,28
15066,40
15067,55
15068,36
15069,70
15070,33
15071,36
15072,39
15073,22
15074,43
15075,52
15076,28
15077,72
15078,23
15079,38
15080,32
15081,15
15082,38
15083,52
15084,57
15085,67
15086,71
15087,41
15088,75
15089,56
15090,75
15091,55
15092,74
15093,72
15094,31
15095,30
15096,33
15097,54
15098,39
15099,79
15100,41
15101,37
15102,38
15103,20
15104,30
15105,56
15106,26
15107,87
15108,23
15109,39
15110,27
15111,12
15112,30
15113,46
15114,60
15115,64
15116,81
15117,32
15118,83
15119,51
15120,79
15121,43
15122,82
15123,67
15124,39
15125,30
15126,36
15127,58
15128,39
15129,73
15130,41
15131,37
15132,36
15133,23
15134,34
15135,57
15136,30
15137,81
15138,33
15139,41
15140,29
15141,18
15142,27
15143,45
15144,58
15145,59
15146,78
15147,28
15148,76
15149,45
15150,74
15151,44
15152,83
15153,64
15154,37
15155,28
15156,38
15157,60
15158,42
15159,72
15160,39
15161,35
15162,43
15163,21
15164,43
15165,55
15166,31
15167,79
15168,32
15169,38
15170,32
15171,12
15172,33
15173,50
15174,64
15175,65
15176,81
15177,32
15178,81
15179,48
15180,77
15181,48
15182,88
15183,64
15184,41
15185,32
15186,36
15187,57
15188,38
15189,72
15190,38
15191,39
15192,36
15193,24
15194,35
15195,56
15196,33
15197,77
15198,34
15199,40
15200,31
15201,21
15202,29
15203,45
15204,56
15205,60
15206,72
15207,30
15208,70
15209,44
15210,71
15211,45
15212,77
15213,66
15214,32
15215,27
15216,39
15217,57
15218,34
15219,75
15220,33
15221,35
15222,37
15223,19
15224,39
15225,54
15226,24
15227,79
15228,24
15229,37
15230,27
15231,12
15232,33
15233,49
15234,56
15235,68
15236,75
15237,36
15238,78
15239,52
15240,76
15241,53
15242,82
15243,68
15244,28
15245,23
15246,39
15247,58
15248,33
15249,76
15250,28
15251,36
15252,37
15253,16
15254,41
15255,56
15256,25
15257,81
15258,18
15259,35
15260,27
15261,9
15262,34
15263,52
15264,59
15265,72
15266,72
15267,38
15268,79
15269,53
15270,76
15271,55
15272,80
15273,63
15274,38
15275,31
15276,40
15277,55
15278,38
15279,70
15280,37
15281,38
15282,39
15283,24
15284,41
15285,53
15286,29
15287,76
15288,29
15289,39
15290,34
15291,19
15292,36
15293,47
15294,58
15295,66
15296,73
15297,35
15298,76
15299,50
15300,76
15301,50
15302,77
15303,63
15304,37
15305,30
15306,39
15307,58
15308,40
15309,70
15310,38
15311,36
15312,41
15313,23
15314,42
15315,54
15316,30
15317,75
15318,31
15319,39
15320,33
15321,16
15322,34
15323,48
15324,60
15325,64
15326,76
15327,35
15328,77
15329,49
15330,75
15331,49
15332,82
15333,65
15334,37
15335,30
15336,37
15337,58
15338,40
15339,69
15340,39
15341,39
15342,40
15343,25
15344,39
15345,57
15346,31
15347,77
15348,30
15349,42
15350,32
15351,20
15352,31
15353,51
15354,60
15355,60
15356,72
15357,34
15358,73
15359,46
15360,69
15361,46
15362,77
15363,65
15364,33
15365,27
15366,40
15367,55
15368,38
15369,71
15370,34
15371,37
15372,40
15373,21
15374,43
15375,54
15376,29
15377,78
15378,24
15379,39
15380,34
15381,14
15382,37
15383,52
15384,63
15385,69
15386,75
15387,37
15388,80
15389,53
15390,80
15391,53
15392,79
15393,64
15394,34
15395,28
15396,40
15397,57
15398,39
15399,71
15400,36
15401,35
15402,41
15403,21
15404,43
15405,53
15406,29
15407,76
15408,27
15409,38
15410,33
15411,13
15412,36
15413,50
15414,61
15415,67
15416,77
15417,36
15418,79
15419,52
15420,79
15421,52
15422,82
15423,66
15424,38
15425,29
15426,38
15427,56
15428,38
15429,74
15430,37
15431,38
15432,37
15433,21
15434,37
15435,56
15436,31
15437,80
15438,31
15439,40
15440,32
15441,17
15442,31
15443,47
15444,61
15445,64
15446,77
15447,31
15448,76
15449,48
15450,81
15451,48
15452,80
15453,65
15454,37
15455,28
15456,38
15457,57
15458,38
15459,73
15460,35
15461,38
15462,39
15463,20
15464,39
15465,57
15466,31
15467,78
15468,30
15469,39
15470,31
15471,16
15472,32
15473,49
15474,63
15475,65
15476,75
15477,33
15478,75
15479,47
15480,79
15481,49
15482,79
15483,67
15484,41
15485,28
15486,36
15487,59
15488,38
15489,77
15490,39
15491,37
15492,36
15493,18
15494,33
15495,58
15496,30
15497,84
15498,35
15499,39
15500,27
15501,15
15502,27
15503,44
15504,62
15505,62
15506,81
15507,26
15508,78
15509,43
15510,82
15511,44
15512,87
15513,64
15514,35
15515,29
15516,40
15517,57
15518,39
15519,71
15520,36
15521,36
15522,41
15523,21
15524,43
15525,53
15526,28
15527,37
15528,34
15529,49
15530,60
15531,69
15532,76
15533,35
15534,80
15535,51
15536,77
15537,52
15538,82
15539,64
15540,37
15541,31
15542,39
15543,56
15544,40
15545,68
15546,41
15547,38
15548,39
15549,26
15550,40
15551,55
15552,31
15553,74
15554,31
15555,41
15556,33
15557,21
15558,33
15559,48
15560,58
15561,60
15562,75
15563,34
15564,74
15565,49
15566,73
15567,47
15568,77
15569,63
15570,38
15571,32
15572,41
15573,55
15574,37
15575,70
15576,36
15577,38
15578,38
15579,25
15580,40
15581,53
15582,28
15583,76
15584,28
15585,38
15586,33
15587,20
15588,35
15589,45
15590,55
15591,67
15592,70
15593,35
15594,75
15595,50
15596,73
15597,50
15598,77
15599,61
15600,41
15601,34
15602,37
15603,56
15604,39
15605,69
15606,39
15607,39
15608,38
15609,26
15610,38
15611,54
15612,34
15613,72
15614,37
15615,40
15616,33
15617,22
15618,32
15619,45
15620,55
15621,58
15622,72
15623,33
15624,68
15625,46
15626,71
15627,47
15628,75
15629,64
15630,38
15631,30
15632,38
15633,52
15634,36
15635,68
15636,36
15637,40
15638,37
15639,24
15640,38
15641,53
15642,30
15643,74
15644,32
15645,42
15646,32
15647,19
15648,34
15649,47
15650,58
15651,64
15652,72
15653,35
15654,69
15655,52
15656,77
15657,52
15658,71
15659,68
15660,32
15661,23
15662,37
15663,60
15664,37
15665,79
15666,33
15667,33
15668,39
15669,12
15670,41
15671,55
15672,28
15673,85
15674,26
15675,36
15676,29
15677,3
15678,32
15679,51
15680,66
15681,71
15682,85
15683,32
15684,85
15685,51
15686,87
15687,52
15688,91
15689,65
15690,36
15691,30
15692,38
15693,56
15694,37
15695,72
15696,38
15697,36
15698,37
15699,23
15700,38
15701,54
15702,29
15703,77
15704,30
15705,39
15706,31
15707,16
15708,32
15709,46
15710,57
15711,63
15712,77
15713,33
15714,76
15715,50
15716,76
15717,49
15718,81
15719,67
15720,37
15721,32
15722,37
15723,56
15724,39
15725,72
15726,43
15727,35
15728,37
15729,25
15730,36
15731,54
15732,27
15733,79
15734,30
15735,41
15736,30
15737,18
15738,29
15739,44
15740,57
15741,58
15742,81
15743,29
15744,80
15745,49
15746,75
15747,45
15748,84
15749,64
15750,38
15751,31
15752,36
15753,57
15754,39
15755,72
15756,38
15757,38
15758,38
15759,23
15760,37
15761,55
15762,33
15763,77
15764,32
15765,40
15766,32
15767,17
15768,30
15769,47
15770,59
15771,61
15772,75
15773,32
15774,73
15775,46
15776,74
15777,47
15778,78
15779,64
15780,37
15781,30
15782,38
15783,56
15784,38
15785,71
15786,38
15787,38
15788,38
15789,23
15790,38
15791,55
15792,30
15793,76
15794,31
15795,40
15796,31
15797,18
15798,32
15799,48
15800,58
15801,62
15802,75
15803,34
15804,74
15805,49
15806,76
15807,48
15808,78
15809,63
15810,33
15811,32
15812,40
15813,53
15814,35
15815,68
15816,35
15817,38
15818,36
15819,27
15820,40
15821,51
15822,27
15823,71
15824,24
15825,40
15826,33
15827,22
15828,36
15829,48
15830,50
15831,64
15832,66
15833,40
15834,71
15835,54
15836,68
15837,53
15838,70
15839,66
15840,36
15841,29
15842,37
15843,56
15844,36
15845,74
15846,36
15847,37
15848,36
15849,21
15850,36
15851,55
15852,28
15853,79
15854,28
15855,39
15856,29
15857,46
15858,57
15859,64
15860,75
15861,32
15862,76
15863,49
15864,77
15865,49
15866,80
15867,65
15868,37
15869,29
15870,38
15871,58
15872,40
15873,72
15874,38
15875,37
15876,40
15877,21
15878,40
15879,56
15880,32
15881,78
15882,32
15883,40
15884,32
15885,15
15886,32
15887,50
15888,64
15889,63
15890,78
15891,33
15892,77
15893,47
15894,79
15895,48
15896,82
15897,66
15898,36
15899,28
15900,36
15901,56
15902,38
15903,74
15904,36
15905,38
15906,38
15907,19
15908,37
15909,56
15910,35
15911,78
15912,31
15913,41
15914,32
15915,13
15916,31
15917,51
15918,65
15919,61
15920,80
15921,32
15922,75
15923,48
15924,83
15925,48
15926,78
15927,65
15928,36
15929,29
15930,37
15931,56
15932,38
15933,72
15934,35
15935,39
15936,38
15937,22
15938,38
15939,56
15940,32
15941,77
15942,28
15943,41
15944,32
15945,17
15946,32
15947,50
15948,60
15949,63
15950,73
15951,34
15952,73
15953,48
15954,75
15955,49
15956,75
15957,61
15958,35
15959,32
15960,40
15961,56
15962,37
15963,68
15964,36
15965,35
15966,40
15967,25
15968,44
15969,71
15970,27
15971,17
15972,37
15973,48
15974,52
15975,66
15976,71
15977,39
15978,73
15979,53
15980,69
15981,53
15982,77
15983,62
15984,37
15985,31
15986,38
15987,57
15988,38
15989,70
15990,36
15991,37
15992,39
15993,23
15994,41
15995,54
15996,33
15997,73
15998,31
15999,39
16000,32
16001,17
16002,34
16003,49
16004,57
16005,63
16006,72
16007,36
16008,71
16009,49
16010,72
16011,50
16012,77
16013,65
16014,37
16015,29
16016,37
16017,57
16018,39
16019,73
16020,37
16021,37
16022,39
16023,21
16024,40
16025,55
16026,32
16027,78
16028,31
16029,40
16030,32
16031,14
16032,32
16033,49
16034,62
16035,63
16036,78
16037,33
16038,76
16039,48
16040,79
16041,49
16042,81
16043,63
16044,35
16045,29
16046,40
16047,57
16048,37
16049,71
16050,34
16051,37
16052,40
16053,22
16054,42
16055,54
16056,29
16057,75
16058,27
16059,37
16060,32
16061,16
16062,36
16063,50
16064,59
16065,68
16066,71
16067,37
16068,75
16069,51
16070,74
16071,52
16072,77
16073,68
16074,33
16075,28
16076,35
16077,58
16078,35
16079,75
16080,36
16081,34
16082,36
16083,20
16084,37
16085,54
16086,27
16087,81
16088,26
16089,39
16090,28
16091,11
16092,29
16093,48
16094,55
16095,63
16096,79
16097,32
16098,78
16099,51
16100,74
16101,49
16102,83
16103,63
16104,41
16105,33
16106,39
16107,56
16108,38
16109,69
16110,39
16111,39
16112,37
16113,26
16114,37
16115,55
16116,30
16117,75
16118,33
16119,40
16120,31
16121,23
16122,31
16123,45
16124,55
16125,61
16126,70
16127,32
16128,71
16129,46
16130,70
16131,46
16132,77
16133,61
16134,38
16135,34
16136,39
16137,55
16138,38
16139,66
16140,38
16141,40
16142,38
16143,28
16144,39
16145,54
16146,31
16147,70
16148,31
16149,41
16150,33
16151,25
16152,34
16153,48
16154,53
16155,60
16156,66
16157,37
16158,67
16159,49
16160,66
16161,49
16162,70
16163,63
16164,34
16165,28
16166,40
16167,57
16168,39
16169,70
16170,34
16171,37
16172,41
16173,21
16174,43
16175,55
16176,31
16177,74
16178,27
16179,39
16180,32
16181,15
16182,36
16183,53
16184,62
16185,66
16186,72
16187,38
16188,75
16189,50
16190,75
16191,52
16192,77
16193,67
16194,32
16195,28
16196,41
16197,54
16198,35
16199,72
16200,35
16201,36
16202,37
16203,22
16204,40
16205,54
16206,23
16207,78
16208,22
16209,39
16210,31
16211,16
16212,36
16213,48
16214,58
16215,69
16216,75
16217,36
16218,81
16219,55
16220,79
16221,53
16222,79
16223,69
16224,35
16225,27
16226,34
16227,58
16228,34
16229,77
16230,35
16231,37
16232,33
16233,19
16234,32
16235,58
16236,28
16237,84
16238,27
16239,40
16240,26
16241,14
16242,25
16243,47
16244,56
16245,61
16246,76
16247,30
16248,75
16249,47
16250,74
16251,46
16252,80
16253,66
16254,36
16255,28
16256,39
16257,56
16258,40
16259,71
16260,38
16261,38
16262,40
16263,22
16264,39
16265,57
16266,30
16267,79
16268,28
16269,41
16270,32
16271,16
16272,33
16273,51
16274,64
16275,64
16276,77
16277,33
16278,78
16279,49
16280,79
16281,48
16282,80
16283,64
16284,38
16285,32
16286,40
16287,55
16288,38
16289,70
16290,38
16291,38
16292,38
16293,25
16294,39
16295,54
16296,30
16297,76
16298,30
16299,40
16300,34
16301,20
16302,34
16303,46
16304,58
16305,64
16306,74
16307,33
16308,75
16309,49
16310,76
16311,49
16312,77
16313,63
16314,37
16315,32
16316,37
16317,56
16318,37
16319,71
16320,34
16321,39
16322,38
16323,23
16324,39
16325,54
16326,34
16327,75
16328,31
16329,39
16330,33
16331,17
16332,32
16333,49
16334,57
16335,63
16336,71
16337,35
16338,69
16339,48
16340,72
16341,49
16342,74
16343,65
16344,38
16345,30
16346,36
16347,58
16348,39
16349,72
16350,39
16351,39
16352,38
16353,22
16354,36
16355,57
16356,33
16357,77
16358,34
16359,41
16360,30
16361,19
16362,29
16363,48
16364,60
16365,58
16366,75
16367,32
16368,72
16369,45
16370,74
16371,45
16372,78
16373,65
16374,34
16375,28
16376,39
16377,55
16378,37
16379,74
16380,34
16381,37
16382,38
16383,19
16384,40
16385,54
16386,29
16387,78
16388,27
16389,39
16390,32
16391,14
16392,34
16393,49
16394,61
16395,67
16396,77
16397,35
16398,78
16399,52
16400,81
16401,52
16402,79
16403,69
16404,31
16405,24
16406,40
16407,56
16408,37
16409,76
16410,34
16411,34
16412,39
16413,17
16414,42
16415,53
16416,24
16417,84
16418,20
16419,37
16420,32
16421,7
16422,36
16423,50
16424,65
16425,73
16426,84
16427,55
16428,88
16429,59
16430,42
16431,36
16432,39
16433,70
16434,34
16435,40
16436,35
16437,26
16438,37
16439,42
16440,49
16441,62
16442,62
16443,36
16444,62
16445,46
16446,67
16447,50
16448,69
16449,65
16450,34
16451,28
16452,38
16453,55
16454,37
16455,74
16456,34
16457,37
16458,37
16459,20
16460,39
16461,54
16462,31
16463,77
16464,28
16465,40
16466,32
16467,14
16468,34
16469,50
16470,61
16471,65
16472,77
16473,35
16474,76
16475,52
16476,82
16477,51
16478,77
16479,66
16480,33
16481,29
16482,35
16483,72
16484,37
16485,38
16486,37
16487,23
16488,37
16489,75
16490,30
16491,16
16492,31
16493,52
16494,60
16495,57
16496,77
16497,35
16498,72
16499,50
16500,76
16501,48
16502,75
16503,66
16504,36
16505,30
16506,40
16507,55
16508,41
16509,69
16510,41
16511,38
16512,39
16513,26
16514,40
16515,55
16516,29
16517,77
16518,28
16519,43
16520,34
16521,20
16522,34
16523,49
16524,61
16525,62
16526,77
16527,33
16528,79
16529,51
16530,77
16531,48
16532,79
16533,67
16534,35
16535,27
16536,36
16537,58
16538,38
16539,74
16540,37
16541,36
16542,38
16543,20
16544,37
16545,57
16546,29
16547,80
16548,29
16549,40
16550,29
16551,14
16552,30
16553,49
16554,61
16555,62
16556,78
16557,32
16558,77
16559,48
16560,78
16561,48
16562,82
16563,64
16564,36
16565,29
16566,37
16567,58
16568,38
16569,72
16570,36
16571,37
16572,38
16573,22
16574,39
16575,56
16576,31
16577,76
16578,31
16579,39
16580,29
16581,17
16582,31
16583,49
16584,58
16585,62
16586,73
16587,35
16588,73
16589,47
16590,72
16591,48
16592,79
16593,68
16594,39
16595,28
16596,35
16597,59
16598,38
16599,76
16600,37
16601,39
16602,37
16603,19
16604,35
16605,58
16606,32
16607,85
16608,31
16609,40
16610,30
16611,14
16612,27
16613,47
16614,63
16615,63
16616,79
16617,27
16618,77
16619,44
16620,79
16621,45
16622,83
16623,64
16624,37
16625,30
16626,39
16627,56
16628,37
16629,38
16630,38
16631,23
16632,39
16633,54
16634,29
16635,38
16636,32
16637,18
16638,33
16639,47
16640,57
16641,67
16642,72
16643,34
16644,75
16645,49
16646,74
16647,50
16648,78
16649,70
16650,35
16651,25
16652,35
16653,60
16654,37
16655,77
16656,36
16657,36
16658,37
16659,17
16660,36
16661,59
16662,27
16663,86
16664,26
16665,39
16666,27
16667,11
16668,27
16669,50
16670,63
16671,65
16672,79
16673,29
16674,81
16675,46
16676,78
16677,46
16678,86
16679,61
16680,32
16681,28
16682,40
16683,59
16684,37
16685,70
16686,31
16687,34
16688,42
16689,20
16690,47
16691,52
16692,28
16693,73
16694,25
16695,34
16696,31
16697,12
16698,38
16699,52
16700,57
16701,71
16702,70
16703,41
16704,75
16705,53
16706,71
16707,56
16708,80
16709,68
16710,32
16711,24
16712,38
16713,59
16714,36
16715,76
16716,34
16717,34
16718,39
16719,16
16720,40
16721,56
16722,25
16723,82
16724,25
16725,37
16726,27
16727,9
16728,32
16729,50
16730,63
16731,68
16732,80
16733,34
16734,82
16735,50
16736,80
16737,51
16738,88
16739,66
16740,35
16741,30
16742,37
16743,56
16744,37
16745,73
16746,35
16747,37
16748,37
16749,21
16750,40
16751,53
16752,30
16753,79
16754,26
16755,39
16756,34
16757,13
16758,34
16759,48
16760,59
16761,67
16762,77
16763,33
16764,78
16765,51
16766,78
16767,51
16768,79
16769,67
16770,33
16771,27
16772,37
16773,58
16774,36
16775,75
16776,36
16777,35
16778,37
16779,20
16780,39
16781,54
16782,26
16783,82
16784,25
16785,38
16786,29
16787,11
16788,32
16789,48
16790,58
16791,67
16792,78
16793,33
16794,81
16795,51
16796,77
16797,50
16798,85
16799,70
16800,32
16801,26
16802,36
16803,56
16804,38
16805,77
16806,38
16807,35
16808,37
16809,18
16810,37
16811,55
16812,28
16813,85
16814,25
16815,41
16816,31
16817,9
16818,30
16819,50
16820,64
16821,64
16822,87
16823,30
16824,85
16825,52
16826,87
16827,48
16828,86
16829,64
16830,35
16831,30
16832,37
16833,57
16834,37
16835,72
16836,35
16837,37
16838,38
16839,22
16840,40
16841,54
16842,31
16843,76
16844,28
16845,38
16846,31
16847,15
16848,33
16849,49
16850,56
16851,64
16852,72
16853,35
16854,73
16855,49
16856,73
16857,50
16858,77
16859,65
16860,40
16861,31
16862,39
16863,57
16864,39
16865,71
16866,41
16867,37
16868,38
16869,24
16870,37
16871,55
16872,29
16873,77
16874,33
16875,41
16876,30
16877,20
16878,31
16879,45
16880,58
16881,60
16882,77
16883,31
16884,76
16885,46
16886,75
16887,46
16888,82
16889,66
16890,37
16891,30
16892,38
16893,57
16894,38
16895,71
16896,39
16897,37
16898,38
16899,24
16900,39
16901,55
16902,28
16903,80
16904,28
16905,40
16906,32
16907,17
16908,32
16909,47
16910,58
16911,65
16912,76
16913,32
16914,78
16915,49
16916,74
16917,48
16918,82
16919,64
16920,37
16921,29
16922,40
16923,56
16924,38
16925,71
16926,35
16927,39
16928,39
16929,22
16930,39
16931,56
16932,30
16933,77
16934,29
16935,39
16936,31
16937,18
16938,33
16939,50
16940,61
16941,65
16942,72
16943,35
16944,74
16945,48
16946,76
16947,49
16948,77
16949,66
16950,35
16951,30
16952,39
16953,55
16954,38
16955,76
16956,35
16957,40
16958,36
16959,19
16960,35
16961,61
16962,28
16963,81
16964,26
16965,41
16966,29
16967,21
16968,30
16969,50
16970,59
16971,62
16972,72
16973,34
16974,76
16975,47
16976,74
16977,45
16978,79
16979,64
16980,35
16981,30
16982,38
16983,55
16984,41
16985,67
16986,38
16987,40
16988,40
16989,25
16990,41
16991,57
16992,33
16993,74
16994,28
16995,43
16996,35
16997,20
16998,34
16999,54
17000,63
17001,61
17002,72
17003,37
17004,73
17005,49
17006,73
17007,48
17008,72
17009,68
17010,36
17011,27
17012,36
17013,59
17014,39
17015,74
17016,39
17017,36
17018,38
17019,21
17020,37
17021,57
17022,29
17023,82
17024,28
17025,41
17026,29
17027,14
17028,29
17029,49
17030,61
17031,62
17032,79
17033,47
17034,76
17035,46
17036,85
17037,67
17038,33
17039,28
17040,35
17041,57
17042,36
17043,73
17044,37
17045,38
17046,36
17047,22
17048,35
17049,57
17050,30
17051,79
17052,27
17053,42
17054,29
17055,16
17056,29
17057,50
17058,57
17059,60
17060,74
17061,33
17062,73
17063,49
17064,72
17065,47
17066,77
17067,64
17068,38
17069,32
17070,38
17071,55
17072,40
17073,68
17074,41
17075,40
17076,38
17077,27
17078,36
17079,57
17080,31
17081,74
17082,33
17083,43
17084,32
17085,24
17086,31
17087,49
17088,59
17089,57
17090,72
17091,34
17092,71
17093,47
17094,71
17095,45
17096,74
17097,56
17098,30
17099,81
17100,29
17101,41
17102,32
17103,12
17104,32
17105,50
17106,66
17107,64
17108,83
17109,31
17110,81
17111,49
17112,85
17113,48
17114,84
17115,66
17116,33
17117,29
17118,39
17119,56
17120,37
17121,72
17122,37
17123,36
17124,38
17125,54
17126,27
17127,76
17128,26
17129,40
17130,31
17131,15
17132,34
17133,49
17134,58
17135,64
17136,76
17137,36
17138,77
17139,52
17140,76
17141,51
17142,79
17143,69
17144,31
17145,24
17146,38
17147,57
17148,35
17149,77
17150,32
17151,35
17152,37
17153,16
17154,40
17155,55
17156,26
17157,84
17158,21
17159,37
17160,29
17161,8
17162,33
17163,51
17164,62
17165,71
17166,78
17167,34
17168,83
17169,53
17170,82
17171,53
17172,84
17173,68
17174,38
17175,29
17176,35
17177,59
17178,39
17179,75
17180,39
17181,37
17182,37
17183,22
17184,36
17185,57
17186,30
17187,85
17188,29
17189,41
17190,31
17191,15
17192,27
17193,47
17194,61
17195,63
17196,80
17197,27
17198,80
17199,45
17200,77
17201,44
17202,85
17203,65
17204,37
17205,27
17206,38
17207,60
17208,37
17209,74
17210,33
17211,37
17212,39
17213,18
17214,39
17215,58
17216,29
17217,81
17218,28
17219,36
17220,28
17221,14
17222,31
17223,49
17224,61
17225,69
17226,71
17227,33
17228,75
17229,46
17230,74
17231,49
17232,82
17233,66
17234,42
17235,32
17236,35
17237,58
17238,40
17239,74
17240,43
17241,38
17242,36
17243,23
17244,33
17245,56
17246,32
17247,80
17248,38
17249,42
17250,29
17251,19
17252,27
17253,43
17254,59
17255,56
17256,81
17257,26
17258,75
17259,43
17260,78
17261,42
17262,84
17263,63
17264,36
17265,31
17266,40
17267,56
17268,40
17269,67
17270,38
17271,39
17272,40
17273,27
17274,41
17275,55
17276,32
17277,72
17278,30
17279,41
17280,34
17281,22
17282,34
17283,51
17284,59
17285,61
17286,70
17287,37
17288,72
17289,49
17290,70
17291,49
17292,73
17293,68
17294,39
17295,28
17296,35
17297,59
17298,38
17299,78
17300,39
17301,36
17302,36
17303,18
17304,33
17305,57
17306,30
17307,84
17308,33
17309,40
17310,27
17311,13
17312,26
17313,45
17314,61
17315,60
17316,83
17317,27
17318,78
17319,44
17320,81
17321,44
17322,87
17323,67
17324,35
17325,27
17326,35
17327,58
17328,37
17329,76
17330,35
17331,37
17332,37
17333,18
17334,37
17335,56
17336,32
17337,83
17338,29
17339,39
17340,30
17341,11
17342,30
17343,49
17344,63
17345,65
17346,80
17347,31
17348,78
17349,48
17350,82
17351,48
17352,82
17353,66
17354,40
17355,29
17356,34
17357,58
17358,39
17359,76
17360,38
17361,38
17362,37
17363,19
17364,36
17365,56
17366,35
17367,83
17368,34
17369,40
17370,32
17371,13
17372,28
17373,47
17374,63
17375,62
17376,82
17377,27
17378,77
17379,45
17380,82
17381,45
17382,83
17383,65
17384,38
17385,29
17386,37
17387,57
17388,38
17389,74
17390,35
17391,38
17392,38
17393,20
17394,38
17395,56
17396,32
17397,78
17398,32
17399,39
17400,31
17401,16
17402,31
17403,48
17404,62
17405,63
17406,76
17407,32
17408,74
17409,46
17410,80
17411,48
17412,80
17413,67
17414,38
17415,29
17416,36
17417,58
17418,39
17419,74
17420,38
17421,37
17422,38
17423,21
17424,37
17425,56
17426,31
17427,82
17428,30
17429,40
17430,31
17431,15
17432,29
17433,48
17434,62
17435,63
17436,79
17437,29
17438,78
17439,46
17440,78
17441,46
17442,83
17443,68
17444,37
17445,27
17446,35
17447,57
17448,39
17449,77
17450,37
17451,37
17452,38
17453,18
17454,37
17455,56
17456,34
17457,84
17458,32
17459,41
17460,32
17461,11
17462,29
17463,49
17464,67
17465,63
17466,85
17467,28
17468,80
17469,47
17470,87
17471,46
17472,84
17473,63
17474,34
17475,32
17476,39
17477,54
17478,34
17479,69
17480,33
17481,39
17482,36
17483,26
17484,39
17485,53
17486,29
17487,71
17488,25
17489,39
17490,31
17491,21
17492,34
17493,49
17494,50
17495,63
17496,64
17497,40
17498,67
17499,52
17500,66
17501,52
17502,68
17503,65
17504,40
17505,31
17506,37
17507,57
17508,40
17509,72
17510,40
17511,39
17512,38
17513,23
17514,37
17515,56
17516,32
17517,79
17518,34
17519,41
17520,33
17521,19
17522,30
17523,46
17524,62
17525,61
17526,78
17527,29
17528,76
17529,45
17530,79
17531,45
17532,81
17533,67
17534,38
17535,28
17536,35
17537,57
17538,38
17539,76
17540,37
17541,38
17542,36
17543,19
17544,35
17545,57
17546,33
17547,82
17548,32
17549,41
17550,30
17551,14
17552,28
17553,47
17554,62
17555,61
17556,81
17557,29
17558,76
17559,46
17560,82
17561,46
17562,82
17563,66
17564,37
17565,28
17566,38
17567,59
17568,40
17569,73
17570,39
17571,35
17572,40
17573,21
17574,39
17575,56
17576,28
17577,80
17578,30
17579,39
17580,30
17581,14
17582,32
17583,49
17584,62
17585,64
17586,80
17587,32
17588,80
17589,48
17590,78
17591,47
17592,86
17593,66
17594,38
17595,30
17596,36
17597,46
17598,57
17599,48
17600,79
17601,68
17602,36
