RowId,Location
15821,53.8
15822,30.4
15823,82.6
15824,25.6
15825,37.8
15826,32.0
15827,15.0
15828,26.6
15829,45.4
15830,61.8
15831,69.0
15832,76.0
15833,36.0
15834,77.8
15835,51.4
15836,79.2
15837,51.2
15838,80.8
15839,65.8
15840,37.6
15841,29.2
15842,35.4
15843,58.4
15844,38.2
15845,74.0
15846,38.2
15847,37.0
15848,37.4
15849,22.4
15850,35.8
15851,57.2
15852,30.8
15853,81.0
15854,30.6
15855,39.6
15856,30.6
15857,47.6
15858,62.4
15859,61.8
15860,78.0
15861,29.6
15862,76.4
15863,45.6
15864,76.4
15865,45.0
15866,82.6
15867,65.0
15868,36.2
15869,31.2
15870,36.4
15871,58.0
15872,37.8
15873,72.2
15874,36.0
15875,39.0
15876,37.2
15877,23.6
15878,37.2
15879,58.2
15880,32.0
15881,77.4
15882,28.0
15883,43.0
15884,29.4
15885,17.8
15886,30.8
15887,58.2
15888,60.6
15889,62.8
15890,75.2
15891,33.0
15892,76.8
15893,50.4
15894,77.6
15895,50.6
15896,78.8
15897,65.2
15898,36.6
15899,30.4
15900,37.0
15901,58.6
15902,38.4
15903,73.0
15904,37.2
15905,38.4
15906,37.8
15907,22.6
15908,38.0
15909,58.0
15910,31.4
15911,79.6
15912,31.6
15913,42.0
15914,29.6
15915,16.0
15916,32.2
15917,54.6
15918,58.8
15919,65.2
15920,74.8
15921,30.6
15922,76.0
15923,50.4
15924,76.6
15925,50.2
15926,79.8
15927,67.0
15928,37.0
15929,29.4
15930,39.2
15931,61.2
15932,38.2
15933,74.2
15934,37.8
15935,35.6
15936,39.4
15937,23.0
15938,40.0
15939,57.2
15940,28.6
15941,79.2
15942,28.6
15943,39.2
15944,31.0
15945,16.2
15946,31.4
15947,45.8
15948,64.6
15949,66.2
15950,75.4
15951,35.8
15952,75.2
15953,50.6
15954,74.8
15955,50.4
15956,83.4
15957,67.4
15958,37.0
15959,28.6
15960,38.2
15961,60.6
15962,38.2
15963,73.8
15964,37.4
15965,34.8
15966,38.8
15967,21.8
15968,39.0
15969,80.0
15970,28.4
15971,14.0
15972,30.8
15973,46.8
15974,61.2
15975,64.4
15976,78.4
15977,33.6
15978,78.6
15979,48.8
15980,76.8
15981,49.0
15982,85.0
15983,66.6
15984,37.0
15985,30.8
15986,36.6
15987,59.2
15988,38.0
15989,73.2
15990,37.8
15991,37.2
15992,37.8
15993,23.4
15994,37.2
15995,58.0
15996,31.0
15997,79.2
15998,30.6
15999,40.4
16000,31.2
16001,17.8
16002,30.4
16003,50.6
16004,57.8
16005,62.2
16006,73.6
16007,33.2
16008,74.0
16009,49.0
16010,73.2
16011,48.4
16012,78.6
16013,65.6
16014,36.0
16015,30.8
16016,38.6
16017,59.2
16018,37.6
16019,72.6
16020,35.8
16021,37.4
16022,38.8
16023,23.8
16024,39.6
16025,55.8
16026,28.6
16027,79.0
16028,26.6
16029,37.8
16030,30.4
16031,16.4
16032,31.6
16033,47.0
16034,59.4
16035,67.0
16036,77.4
16037,35.2
16038,78.8
16039,50.2
16040,76.2
16041,50.4
16042,83.4
16043,65.8
16044,37.4
16045,30.2
16046,36.6
16047,58.2
16048,37.6
16049,73.6
16050,38.6
16051,37.0
16052,37.2
16053,22.4
16054,37.2
16055,53.8
16056,29.6
16057,77.8
16058,29.0
16059,38.6
16060,29.8
16061,18.4
16062,28.8
16063,45.6
16064,59.4
16065,63.2
16066,77.8
16067,35.2
16068,76.8
16069,47.8
16070,76.0
16071,48.4
16072,82.2
16073,66.4
16074,37.2
16075,30.8
16076,36.6
16077,59.2
16078,37.6
16079,73.0
16080,37.8
16081,36.4
16082,37.4
16083,23.0
16084,37.0
16085,56.2
16086,29.2
16087,78.4
16088,29.0
16089,40.2
16090,28.8
16091,16.8
16092,27.8
16093,48.4
16094,55.4
16095,61.2
16096,74.6
16097,32.8
16098,74.0
16099,47.4
16100,71.0
16101,47.2
16102,80.4
16103,65.2
16104,33.4
16105,30.0
16106,38.2
16107,58.4
16108,35.6
16109,72.8
16110,32.6
16111,37.2
16112,38.8
16113,22.4
16114,40.0
16115,55.2
16116,28.0
16117,78.0
16118,23.6
16119,37.8
16120,30.0
16121,14.8
16122,32.8
16123,50.2
16124,57.6
16125,69.6
16126,73.6
16127,37.2
16128,78.0
16129,53.8
16130,77.0
16131,54.4
16132,80.0
16133,65.8
16134,36.4
16135,27.8
16136,35.2
16137,59.0
16138,38.2
16139,74.0
16140,37.2
16141,36.6
16142,36.8
16143,19.6
16144,35.8
16145,57.6
16146,31.2
16147,79.2
16148,28.6
16149,41.4
16150,28.6
16151,13.6
16152,28.6
16153,54.8
16154,59.2
16155,64.0
16156,77.2
16157,30.8
16158,77.4
16159,49.6
16160,78.4
16161,49.4
16162,80.6
16163,64.4
16164,35.4
16165,28.4
16166,39.6
16167,57.6
16168,37.6
16169,72.0
16170,35.2
16171,36.0
16172,40.4
16173,20.4
16174,41.0
16175,54.6
16176,29.2
16177,77.2
16178,26.6
16179,38.8
16180,31.6
16181,12.6
16182,34.6
16183,52.0
16184,58.0
16185,66.8
16186,73.4
16187,34.6
16188,77.6
16189,51.4
16190,76.2
16191,51.4
16192,79.4
16193,65.4
16194,36.6
16195,29.8
16196,37.4
16197,57.6
16198,38.4
16199,73.8
16200,37.2
16201,37.8
16202,38.2
16203,21.4
16204,38.6
16205,54.8
16206,30.6
16207,80.6
16208,29.6
16209,38.8
16210,31.0
16211,14.2
16212,31.6
16213,47.8
16214,58.4
16215,64.6
16216,71.8
16217,33.2
16218,73.0
16219,48.4
16220,74.2
16221,48.8
16222,77.2
16223,65.8
16224,35.6
16225,31.8
16226,39.4
16227,58.4
16228,37.2
16229,74.0
16230,36.0
16231,39.2
16232,39.6
16233,25.4
16234,40.4
16235,53.6
16236,29.2
16237,79.4
16238,28.2
16239,38.4
16240,32.6
16241,20.6
16242,31.0
16243,43.6
16244,60.0
16245,65.0
16246,77.2
16247,37.6
16248,78.0
16249,49.0
16250,77.2
16251,49.4
16252,80.2
16253,67.4
16254,37.4
16255,29.6
16256,36.4
16257,59.0
16258,39.4
16259,75.8
16260,38.8
16261,37.6
16262,38.6
16263,20.8
16264,37.4
16265,57.8
16266,32.2
16267,81.8
16268,30.4
16269,39.8
16270,30.8
16271,14.8
16272,28.6
16273,46.2
16274,61.4
16275,64.2
16276,76.4
16277,29.8
16278,76.2
16279,46.8
16280,78.0
16281,46.8
16282,81.6
16283,65.8
16284,35.4
16285,28.6
16286,37.8
16287,57.8
16288,37.2
16289,75.2
16290,35.2
16291,37.0
16292,38.8
16293,19.6
16294,39.4
16295,54.4
16296,28.8
16297,80.0
16298,25.0
16299,40.0
16300,30.4
16301,13.0
16302,31.0
16303,50.4
16304,58.0
16305,67.2
16306,74.2
16307,32.6
16308,77.0
16309,50.4
16310,74.4
16311,50.8
16312,82.2
16313,66.0
16314,36.2
16315,29.4
16316,35.8
16317,59.6
16318,37.6
16319,73.0
16320,38.0
16321,36.6
16322,37.0
16323,22.2
16324,36.6
16325,59.0
16326,28.4
16327,79.2
16328,28.2
16329,39.8
16330,27.2
16331,16.6
16332,28.6
16333,51.4
16334,57.2
16335,64.2
16336,75.8
16337,31.4
16338,75.4
16339,49.4
16340,76.0
16341,49.0
16342,79.2
16343,66.4
16344,36.0
16345,27.4
16346,36.0
16347,58.8
16348,37.6
16349,74.8
16350,36.6
16351,35.6
16352,37.6
16353,19.0
16354,36.4
16355,56.8
16356,31.4
16357,81.2
16358,29.8
16359,38.6
16360,30.6
16361,11.8
16362,29.4
16363,50.0
16364,62.0
16365,63.2
16366,78.2
16367,29.2
16368,78.2
16369,47.6
16370,80.6
16371,47.2
16372,82.8
16373,65.0
16374,35.0
16375,30.0
16376,37.4
16377,57.4
16378,37.2
16379,73.6
16380,35.0
16381,36.8
16382,38.4
16383,22.0
16384,38.6
16385,50.8
16386,30.2
16387,77.8
16388,27.2
16389,36.6
16390,32.8
16391,17.2
16392,31.4
16393,41.0
16394,60.6
16395,68.0
16396,75.0
16397,34.6
16398,77.0
16399,49.0
16400,76.6
16401,50.0
16402,82.4
16403,65.6
16404,37.2
16405,30.8
16406,35.6
16407,61.0
16408,37.0
16409,72.6
16410,38.6
16411,36.4
16412,36.2
16413,25.2
16414,36.8
16415,56.6
16416,27.2
16417,78.0
16418,29.2
16419,38.8
16420,26.6
16421,19.0
16422,28.4
16423,45.8
16424,59.6
16425,60.0
16426,71.2
16427,47.6
16428,67.0
16429,65.2
16430,36.8
16431,28.8
16432,38.4
16433,73.4
16434,37.0
16435,37.8
16436,39.4
16437,20.4
16438,39.2
16439,57.0
16440,60.0
16441,65.4
16442,74.4
16443,31.8
16444,77.0
16445,52.0
16446,77.6
16447,52.0
16448,79.6
16449,64.2
16450,38.0
16451,29.4
16452,36.8
16453,58.0
16454,39.6
16455,71.8
16456,39.2
16457,37.6
16458,38.4
16459,22.8
16460,38.0
16461,57.2
16462,31.0
16463,78.4
16464,31.8
16465,42.6
16466,30.4
16467,14.6
16468,30.8
16469,52.0
16470,60.0
16471,61.8
16472,75.6
16473,31.4
16474,76.0
16475,48.6
16476,75.4
16477,48.6
16478,79.0
16479,65.4
16480,38.2
16481,31.0
16482,36.8
16483,72.8
16484,38.8
16485,39.0
16486,39.0
16487,22.8
16488,37.8
16489,78.8
16490,31.0
16491,16.8
16492,31.0
16493,53.8
16494,59.0
16495,63.0
16496,76.2
16497,33.6
16498,76.2
16499,50.0
16500,76.4
16501,50.2
16502,78.0
16503,65.8
16504,37.6
16505,30.0
16506,39.2
16507,58.8
16508,39.4
16509,73.4
16510,39.0
16511,36.4
16512,40.4
16513,22.8
16514,41.0
16515,56.2
16516,31.0
16517,77.2
16518,30.6
16519,37.6
16520,30.6
16521,17.0
16522,34.0
16523,49.0
16524,54.8
16525,64.6
16526,77.0
16527,32.4
16528,77.8
16529,48.2
16530,71.8
16531,48.0
16532,81.6
16533,67.2
16534,38.4
16535,29.0
16536,37.0
16537,60.2
16538,39.4
16539,74.8
16540,39.0
16541,36.2
16542,38.4
16543,21.0
16544,37.4
16545,56.6
16546,31.8
16547,82.2
16548,31.6
16549,40.0
16550,32.8
16551,13.4
16552,28.8
16553,47.2
16554,62.6
16555,65.2
16556,77.6
16557,28.0
16558,77.0
16559,47.0
16560,80.6
16561,46.6
16562,84.8
16563,66.0
16564,36.4
16565,30.6
16566,35.8
16567,58.8
16568,37.6
16569,74.4
16570,37.4
16571,37.2
16572,37.2
16573,21.8
16574,36.2
16575,57.6
16576,29.6
16577,80.6
16578,29.4
16579,40.8
16580,29.2
16581,14.6
16582,30.4
16583,48.6
16584,58.4
16585,64.6
16586,71.6
16587,28.0
16588,70.6
16589,47.6
16590,71.0
16591,47.2
16592,79.8
16593,66.6
16594,36.0
16595,30.0
16596,36.2
16597,58.6
16598,37.4
16599,74.2
16600,37.0
16601,37.6
16602,37.4
16603,22.0
16604,37.6
16605,57.2
16606,26.2
16607,80.6
16608,29.4
16609,39.0
16610,26.2
16611,15.6
16612,30.4
16613,48.6
16614,53.4
16615,65.0
16616,75.4
16617,32.8
16618,75.6
16619,48.6
16620,70.2
16621,48.8
16622,80.2
16623,67.8
16624,38.2
16625,28.8
16626,35.0
16627,59.6
16628,39.8
16629,36.8
16630,37.6
16631,20.6
16632,35.6
16633,58.8
16634,32.2
16635,40.2
16636,30.8
16637,15.0
16638,26.6
16639,45.6
16640,62.6
16641,62.6
16642,80.2
16643,28.0
16644,77.8
16645,44.4
16646,80.2
16647,44.4
16648,83.2
16649,68.8
16650,37.4
16651,28.2
16652,37.2
16653,61.4
16654,37.6
16655,75.0
16656,38.4
16657,35.2
16658,37.4
16659,21.0
16660,38.4
16661,57.8
16662,27.6
16663,82.0
16664,31.8
16665,36.6
16666,26.8
16667,14.8
16668,30.4
16669,48.0
16670,54.8
16671,65.2
16672,76.4
16673,32.6
16674,76.8
16675,47.8
16676,72.2
16677,48.6
16678,86.0
16679,66.8
16680,38.0
16681,28.8
16682,37.8
16683,59.8
16684,38.0
16685,72.6
16686,38.4
16687,35.8
16688,37.6
16689,22.2
16690,38.6
16691,57.6
16692,26.8
16693,78.4
16694,31.8
16695,36.0
16696,25.8
16697,16.2
16698,31.0
16699,49.4
16700,51.8
16701,64.0
16702,74.0
16703,33.4
16704,74.8
16705,48.8
16706,68.8
16707,49.2
16708,82.6
16709,66.0
16710,36.4
16711,33.2
16712,39.4
16713,57.8
16714,38.0
16715,73.2
16716,36.2
16717,38.6
16718,39.8
16719,26.6
16720,40.6
16721,51.8
16722,30.2
16723,78.4
16724,27.0
16725,39.0
16726,33.6
16727,20.4
16728,32.0
16729,40.8
16730,60.4
16731,64.6
16732,75.2
16733,34.2
16734,77.6
16735,47.0
16736,78.2
16737,47.2
16738,80.8
16739,69.6
16740,37.8
16741,29.4
16742,36.0
16743,61.6
16744,38.2
16745,76.4
16746,39.4
16747,36.2
16748,36.6
16749,21.6
16750,36.6
16751,58.2
16752,29.0
16753,83.4
16754,32.8
16755,38.0
16756,27.8
16757,15.8
16758,28.0
16759,45.4
16760,57.6
16761,65.0
16762,77.4
16763,30.4
16764,76.2
16765,46.0
16766,74.8
16767,46.8
16768,83.4
16769,68.2
16770,36.6
16771,31.2
16772,36.0
16773,59.2
16774,38.4
16775,77.0
16776,38.0
16777,38.6
16778,38.0
16779,22.8
16780,36.8
16781,56.0
16782,30.8
16783,84.6
16784,32.2
16785,40.2
16786,31.4
16787,16.8
16788,30.4
16789,43.4
16790,59.8
16791,63.2
16792,79.0
16793,30.6
16794,78.0
16795,45.8
16796,78.4
16797,45.8
16798,81.6
16799,66.6
16800,38.2
16801,28.8
16802,36.8
16803,60.8
16804,38.6
16805,73.0
16806,39.0
16807,34.8
16808,37.8
16809,22.6
16810,37.4
16811,57.4
16812,30.6
16813,80.0
16814,31.0
16815,38.2
16816,29.8
16817,15.8
16818,29.4
16819,47.2
16820,59.0
16821,62.6
16822,77.4
16823,31.8
16824,76.8
16825,47.0
16826,73.4
16827,46.8
16828,85.8
16829,67.4
16830,36.4
16831,30.8
16832,36.4
16833,59.0
16834,38.0
16835,76.0
16836,37.8
16837,38.0
16838,38.2
16839,22.6
16840,37.6
16841,56.0
16842,29.2
16843,83.8
16844,30.6
16845,39.8
16846,30.0
16847,15.8
16848,30.0
16849,44.6
16850,57.8
16851,64.8
16852,76.8
16853,30.8
16854,76.2
16855,46.8
16856,74.8
16857,46.8
16858,79.4
16859,64.8
16860,35.8
16861,29.6
16862,38.0
16863,57.8
16864,37.6
16865,71.4
16866,36.2
16867,36.4
16868,38.8
16869,22.4
16870,39.4
16871,56.2
16872,30.8
16873,76.8
16874,28.4
16875,40.2
16876,31.8
16877,16.0
16878,33.0
16879,53.4
16880,57.8
16881,64.6
16882,72.4
16883,34.6
16884,75.6
16885,51.2
16886,74.4
16887,50.8
16888,77.8
16889,65.4
16890,34.8
16891,27.8
16892,34.8
16893,60.2
16894,35.0
16895,72.0
16896,35.6
16897,34.0
16898,35.0
16899,22.2
16900,35.6
16901,56.4
16902,25.0
16903,78.6
16904,26.8
16905,37.6
16906,25.2
16907,15.2
16908,26.4
16909,46.0
16910,60.8
16911,62.0
16912,70.8
16913,33.4
16914,70.2
16915,47.6
16916,68.6
16917,47.6
16918,79.0
16919,65.4
16920,37.8
16921,29.4
16922,35.8
16923,58.2
16924,38.6
16925,74.6
16926,39.2
16927,38.6
16928,37.6
16929,21.6
16930,36.8
16931,57.8
16932,30.8
16933,80.8
16934,32.2
16935,42.2
16936,28.8
16937,12.4
16938,30.2
16939,50.8
16940,59.2
16941,62.4
16942,78.0
16943,28.8
16944,76.6
16945,46.8
16946,76.2
16947,46.6
16948,82.0
16949,66.6
16950,35.4
16951,29.0
16952,36.6
16953,58.4
16954,37.8
16955,74.4
16956,36.0
16957,36.4
16958,38.6
16959,20.4
16960,37.8
16961,54.4
16962,31.4
16963,79.4
16964,28.0
16965,38.0
16966,32.0
16967,13.6
16968,30.4
16969,47.8
16970,61.2
16971,65.8
16972,74.8
16973,31.2
16974,76.6
16975,48.6
16976,78.2
16977,48.6
16978,81.4
16979,67.0
16980,37.2
16981,27.8
16982,35.4
16983,59.6
16984,38.4
16985,75.0
16986,38.2
16987,36.0
16988,37.2
16989,19.6
16990,36.0
16991,58.0
16992,31.2
16993,82.2
16994,32.6
16995,39.6
16996,29.4
16997,12.6
16998,28.6
16999,49.8
17000,59.8
17001,64.4
17002,77.6
17003,26.0
17004,76.4
17005,46.8
17006,78.2
17007,45.8
17008,83.2
17009,64.6
17010,35.6
17011,30.4
17012,36.6
17013,58.0
17014,37.6
17015,72.6
17016,35.8
17017,38.2
17018,38.0
17019,22.6
17020,38.6
17021,57.0
17022,27.2
17023,77.8
17024,27.2
17025,41.0
17026,26.6
17027,16.4
17028,30.8
17029,52.2
17030,54.8
17031,63.8
17032,73.2
17033,50.8
17034,71.4
17035,50.6
17036,74.2
17037,66.6
17038,40.4
17039,29.0
17040,37.4
17041,60.2
17042,40.4
17043,73.4
17044,41.6
17045,35.0
17046,38.6
17047,22.2
17048,38.0
17049,59.4
17050,29.8
17051,81.6
17052,33.4
17053,38.8
17054,28.6
17055,16.0
17056,28.8
17057,46.8
17058,61.6
17059,58.8
17060,84.8
17061,33.2
17062,84.0
17063,46.6
17064,79.8
17065,46.8
17066,92.4
17067,67.0
17068,37.2
17069,29.0
17070,37.6
17071,59.2
17072,38.4
17073,74.8
17074,37.2
17075,36.0
17076,39.0
17077,20.0
17078,38.0
17079,55.8
17080,30.6
17081,81.2
17082,28.0
17083,38.6
17084,32.4
17085,13.4
17086,28.6
17087,46.2
17088,61.6
17089,62.8
17090,78.8
17091,29.8
17092,78.6
17093,46.6
17094,80.4
17095,46.2
17096,84.2
17097,54.6
17098,30.0
17099,82.6
17100,30.2
17101,38.0
17102,31.2
17103,14.2
17104,32.8
17105,46.8
17106,58.8
17107,67.6
17108,75.2
17109,33.0
17110,76.4
17111,50.0
17112,76.8
17113,50.4
17114,79.8
17115,65.4
17116,36.0
17117,29.6
17118,39.0
17119,58.6
17120,37.6
17121,73.0
17122,36.0
17123,36.6
17124,39.6
17125,54.4
17126,29.6
17127,78.6
17128,28.6
17129,39.8
17130,32.2
17131,14.6
17132,33.8
17133,48.0
17134,57.8
17135,65.2
17136,77.0
17137,36.4
17138,80.0
17139,50.2
17140,75.4
17141,51.0
17142,84.6
17143,67.0
17144,35.8
17145,30.2
17146,35.8
17147,58.8
17148,37.6
17149,75.6
17150,36.2
17151,37.8
17152,38.0
17153,22.4
17154,36.8
17155,53.8
17156,31.0
17157,82.8
17158,28.6
17159,38.8
17160,31.4
17161,14.4
17162,29.0
17163,46.2
17164,61.8
17165,67.6
17166,76.0
17167,33.2
17168,76.6
17169,49.4
17170,77.6
17171,49.6
17172,81.4
17173,64.6
17174,39.6
17175,29.4
17176,37.6
17177,58.8
17178,41.4
17179,75.2
17180,41.4
17181,38.2
17182,40.0
17183,23.2
17184,38.8
17185,54.6
17186,31.0
17187,80.6
17188,32.8
17189,43.0
17190,30.8
17191,18.2
17192,30.0
17193,47.0
17194,56.2
17195,62.0
17196,78.0
17197,30.2
17198,75.6
17199,46.4
17200,76.0
17201,46.0
17202,77.0
17203,67.6
17204,36.8
17205,30.2
17206,35.4
17207,60.0
17208,37.4
17209,76.0
17210,38.0
17211,37.8
17212,36.6
17213,22.4
17214,35.4
17215,58.0
17216,29.0
17217,82.0
17218,31.0
17219,39.2
17220,29.4
17221,16.2
17222,26.6
17223,46.2
17224,59.4
17225,65.0
17226,75.0
17227,30.2
17228,72.4
17229,46.4
17230,74.0
17231,46.0
17232,79.6
17233,66.6
17234,37.4
17235,31.0
17236,36.0
17237,60.0
17238,37.8
17239,73.4
17240,37.4
17241,36.6
17242,37.2
17243,23.8
17244,36.0
17245,57.6
17246,30.2
17247,80.6
17248,28.0
17249,39.8
17250,29.4
17251,16.8
17252,27.2
17253,48.2
17254,59.8
17255,61.2
17256,77.4
17257,33.0
17258,75.8
17259,47.6
17260,74.2
17261,46.6
17262,83.4
17263,68.4
17264,36.6
17265,29.4
17266,36.6
17267,59.2
17268,39.0
17269,76.8
17270,37.6
17271,37.0
17272,39.2
17273,20.0
17274,37.8
17275,54.4
17276,30.6
17277,84.8
17278,29.6
17279,38.0
17280,30.4
17281,13.8
17282,27.6
17283,46.4
17284,63.0
17285,68.0
17286,75.8
17287,30.0
17288,75.4
17289,48.0
17290,78.2
17291,48.4
17292,82.6
17293,66.0
17294,37.4
17295,29.0
17296,36.2
17297,58.6
17298,39.0
17299,74.6
17300,38.4
17301,37.0
17302,37.6
17303,21.0
17304,37.0
17305,56.8
17306,33.0
17307,80.2
17308,32.0
17309,39.0
17310,30.0
17311,14.6
17312,31.0
17313,50.4
17314,59.6
17315,63.8
17316,76.0
17317,31.4
17318,75.8
17319,48.4
17320,76.6
17321,48.4
17322,81.4
17323,66.8
17324,36.6
17325,29.2
17326,35.8
17327,58.2
17328,38.6
17329,76.2
17330,38.2
17331,37.2
17332,38.2
17333,19.4
17334,37.0
17335,55.4
17336,30.2
17337,83.0
17338,31.0
17339,39.0
17340,29.6
17341,13.0
17342,29.4
17343,46.8
17344,60.0
17345,65.8
17346,74.2
17347,29.0
17348,73.0
17349,47.0
17350,74.2
17351,47.0
17352,82.4
17353,66.0
17354,36.8
17355,30.8
17356,37.2
17357,58.8
17358,37.8
17359,74.0
17360,37.4
17361,38.0
17362,37.6
17363,23.2
17364,37.0
17365,55.2
17366,27.6
17367,79.6
17368,28.2
17369,39.6
17370,28.8
17371,17.8
17372,28.2
17373,45.2
17374,58.2
17375,61.0
17376,78.2
17377,33.2
17378,78.6
17379,46.6
17380,76.4
17381,47.4
17382,80.2
17383,65.4
17384,38.0
17385,30.2
17386,35.8
17387,57.4
17388,39.4
17389,73.4
17390,39.4
17391,38.4
17392,38.0
17393,22.6
17394,36.4
17395,56.8
17396,32.0
17397,78.2
17398,29.6
17399,40.8
17400,30.4
17401,17.2
17402,25.2
17403,48.4
17404,58.0
17405,61.4
17406,75.0
17407,30.0
17408,73.2
17409,47.0
17410,74.2
17411,46.4
17412,79.2
17413,66.4
17414,35.8
17415,29.8
17416,35.6
17417,57.8
17418,37.2
17419,75.8
17420,37.4
17421,37.6
17422,37.0
17423,20.2
17424,36.0
17425,56.0
17426,28.8
17427,82.2
17428,30.2
17429,40.2
17430,28.8
17431,13.6
17432,30.2
17433,47.0
17434,57.8
17435,63.4
17436,74.8
17437,30.0
17438,74.2
17439,47.2
17440,72.6
17441,47.2
17442,82.2
17443,65.0
17444,35.6
17445,27.4
17446,37.4
17447,58.0
17448,37.0
17449,70.8
17450,36.2
17451,34.4
17452,37.6
17453,21.6
17454,38.4
17455,57.6
17456,27.8
17457,77.6
17458,26.6
17459,38.8
17460,28.4
17461,14.2
17462,30.4
17463,52.0
17464,54.6
17465,62.8
17466,73.8
17467,33.8
17468,75.4
17469,49.8
17470,70.6
17471,49.4
17472,80.0
17473,65.4
17474,36.4
17475,29.6
17476,37.2
17477,57.6
17478,38.2
17479,74.2
17480,36.6
17481,37.4
17482,38.2
17483,21.0
17484,38.6
17485,53.2
17486,29.2
17487,78.8
17488,28.8
17489,39.0
17490,29.8
17491,15.2
17492,31.2
17493,47.0
17494,60.2
17495,64.0
17496,74.6
17497,33.0
17498,74.8
17499,47.6
17500,74.2
17501,47.6
17502,81.0
17503,68.0
17504,36.8
17505,29.6
17506,36.2
17507,58.4
17508,39.2
17509,76.6
17510,38.8
17511,37.0
17512,38.6
17513,19.4
17514,37.2
17515,55.4
17516,29.8
17517,84.0
17518,31.4
17519,39.2
17520,29.0
17521,14.2
17522,28.6
17523,46.4
17524,60.6
17525,65.0
17526,76.4
17527,28.8
17528,74.6
17529,46.6
17530,76.4
17531,46.4
17532,82.6
17533,68.8
17534,36.8
17535,28.6
17536,37.2
17537,61.2
17538,37.6
17539,75.8
17540,38.2
17541,35.8
17542,37.8
17543,21.0
17544,38.2
17545,57.0
17546,28.4
17547,82.2
17548,30.6
17549,38.4
17550,30.4
17551,16.0
17552,30.0
17553,45.6
17554,53.8
17555,64.4
17556,76.4
17557,31.0
17558,76.2
17559,46.8
17560,71.6
17561,47.4
17562,82.8
17563,66.0
17564,36.0
17565,32.2
17566,40.6
17567,57.8
17568,38.4
17569,72.4
17570,36.6
17571,39.4
17572,41.0
17573,24.0
17574,42.4
17575,55.8
17576,29.4
17577,76.6
17578,26.4
17579,42.0
17580,30.2
17581,17.4
17582,33.8
17583,50.8
17584,56.2
17585,63.8
17586,77.6
17587,35.2
17588,81.4
17589,49.8
17590,77.2
17591,49.4
17592,79.8
17593,65.2
17594,35.4
17595,29.6
17596,37.4
17597,48.0
17598,60.2
17599,49.4
17600,79.4
17601,66.6
17602,37.6
17603,30.4
17604,35.0
17605,50.8
17606,60.4
17607,45.2
17608,80.2
17609,66.6
17610,39.2
17611,29.6
17612,37.6
17613,44.8
17614,59.2
17615,46.0
17616,86.4
17617,67.0
17618,36.8
17619,30.2
17620,35.2
17621,46.4
17622,54.8
17623,46.2
17624,80.6
17625,65.8
17626,38.6
17627,30.6
17628,37.8
17629,45.2
17630,58.8
17631,46.4
17632,77.6
17633,67.6
17634,36.6
17635,29.6
17636,35.6
17637,49.0
17638,54.8
17639,46.4
17640,82.0
17641,66.6
17642,37.4
17643,28.2
17644,40.0
17645,46.0
17646,63.8
17647,49.8
17648,85.6
17649,66.6
17650,35.8
17651,32.6
17652,39.4
17653,44.8
17654,59.2
17655,49.0
17656,81.0
17657,65.6
17658,37.2
17659,28.6
17660,36.6
17661,54.4
17662,61.4
17663,49.2
17664,83.2
17665,67.4
17666,35.6
17667,29.8
17668,37.4
17669,44.8
17670,62.0
17671,48.8
17672,79.0
17673,68.4
17674,37.2
17675,29.2
17676,35.2
17677,43.4
17678,57.0
17679,46.2
17680,84.4
17681,66.8
17682,38.2
17683,29.2
17684,36.0
17685,45.4
17686,55.2
17687,45.4
17688,83.8
17689,67.4
17690,36.0
17691,30.4
17692,36.4
17693,44.2
17694,61.0
17695,46.6
17696,81.8
17697,67.2
17698,37.6
17699,29.2
17700,36.0
17701,47.4
17702,59.0
17703,45.8
17704,79.8
17705,65.8
17706,36.8
17707,31.0
17708,36.4
17709,55.8
17710,59.4
17711,49.8
17712,80.4
17713,66.2
17714,35.8
17715,31.0
17716,36.2
17717,46.0
17718,55.4
17719,48.0
17720,79.4
17721,67.6
17722,37.2
17723,28.6
17724,37.6
17725,48.2
17726,58.6
17727,47.4
17728,86.4
17729,67.8
17730,37.6
17731,30.2
17732,35.8
17733,43.6
17734,58.6
17735,45.6
17736,81.8
17737,67.2
17738,35.6
17739,29.0
17740,38.8
17741,48.0
17742,59.4
17743,50.4
17744,82.4
17745,66.6
17746,35.0
17747,28.6
17748,36.4
17749,51.8
17750,60.8
17751,50.4
17752,80.6
17753,65.2
17754,36.0
17755,31.8
17756,38.6
17757,44.2
17758,58.0
17759,48.6
17760,78.8
17761,66.8
17762,38.2
17763,30.8
17764,36.0
17765,45.6
17766,56.0
17767,46.2
17768,84.0
17769,66.4
17770,36.0
17771,29.6
17772,36.8
17773,50.8
17774,57.2
17775,50.4
17776,78.6
17777,66.6
17778,37.6
17779,29.6
17780,37.0
17781,47.2
17782,56.0
17783,47.4
17784,79.0
17785,65.0
17786,36.2
17787,29.6
17788,37.0
17789,47.8
17790,58.6
17791,48.4
17792,80.2
17793,66.8
17794,34.8
17795,31.6
17796,39.2
17797,46.2
17798,61.0
17799,52.4
17800,78.4
17801,65.6
17802,37.8
17803,29.0
17804,37.4
17805,48.8
17806,58.4
17807,48.8
17808,88.0
17809,65.0
17810,36.8
17811,29.8
17812,36.2
17813,50.4
17814,56.8
17815,47.4
17816,77.6
17817,66.2
17818,35.0
17819,28.6
