RowId,Location
15459,76.0
15460,34.0
15461,37.0
15462,40.0
15463,26.0
15464,39.0
15465,59.0
15466,31.0
15467,83.0
15468,33.0
15469,42.0
15470,32.0
15471,8.0
15472,35.0
15473,53.0
15474,60.0
15475,67.0
15476,73.0
15477,32.0
15478,67.0
15479,57.0
15480,73.0
15481,49.0
15482,78.0
15483,68.0
15484,38.0
15485,31.0
15486,34.0
15487,59.0
15488,39.0
15489,69.0
15490,46.0
15491,39.0
15492,38.0
15493,22.0
15494,33.0
15495,57.0
15496,32.0
15497,76.0
15498,36.0
15499,43.0
15500,34.0
15501,13.0
15502,29.0
15503,44.0
15504,58.0
15505,61.0
15506,76.0
15507,30.0
15508,71.0
15509,47.0
15510,75.0
15511,47.0
15512,80.0
15513,67.0
15514,36.0
15515,31.0
15516,41.0
15517,61.0
15518,36.0
15519,73.0
15520,35.0
15521,36.0
15522,37.0
15523,23.0
15524,42.0
15525,52.0
15526,29.0
15527,38.0
15528,27.0
15529,46.0
15530,62.0
15531,73.0
15532,80.0
15533,35.0
15534,83.0
15535,51.0
15536,75.0
15537,47.0
15538,77.0
15539,63.0
15540,38.0
15541,31.0
15542,33.0
15543,56.0
15544,37.0
15545,70.0
15546,35.0
15547,40.0
15548,40.0
15549,20.0
15550,37.0
15551,58.0
15552,28.0
15553,73.0
15554,29.0
15555,36.0
15556,33.0
15557,11.0
15558,30.0
15559,45.0
15560,55.0
15561,58.0
15562,84.0
15563,23.0
15564,80.0
15565,44.0
15566,71.0
15567,52.0
15568,81.0
15569,68.0
15570,33.0
15571,34.0
15572,36.0
15573,56.0
15574,40.0
15575,74.0
15576,30.0
15577,36.0
15578,40.0
15579,26.0
15580,43.0
15581,50.0
15582,25.0
15583,73.0
15584,18.0
15585,36.0
15586,30.0
15587,10.0
15588,37.0
15589,53.0
15590,54.0
15591,74.0
15592,74.0
15593,32.0
15594,74.0
15595,49.0
15596,70.0
15597,53.0
15598,83.0
15599,62.0
15600,34.0
15601,29.0
15602,38.0
15603,58.0
15604,36.0
15605,75.0
15606,35.0
15607,35.0
15608,36.0
15609,23.0
15610,36.0
15611,58.0
15612,31.0
15613,83.0
15614,32.0
15615,35.0
15616,29.0
15617,11.0
15618,21.0
15619,42.0
15620,62.0
15621,65.0
15622,80.0
15623,31.0
15624,81.0
15625,44.0
15626,77.0
15627,47.0
15628,86.0
15629,64.0
15630,39.0
15631,35.0
15632,27.0
15633,59.0
15634,33.0
15635,69.0
15636,41.0
15637,39.0
15638,40.0
15639,23.0
15640,36.0
15641,36.0
15642,32.0
15643,71.0
15644,27.0
15645,44.0
15646,27.0
15647,14.0
15648,24.0
15649,49.0
15650,62.0
15651,72.0
15652,85.0
15653,47.0
15654,73.0
15655,52.0
15656,72.0
15657,41.0
15658,85.0
15659,72.0
15660,36.0
15661,29.0
15662,38.0
15663,59.0
15664,38.0
15665,65.0
15666,39.0
15667,35.0
15668,41.0
15669,22.0
15670,44.0
15671,58.0
15672,24.0
15673,79.0
15674,31.0
15675,41.0
15676,30.0
15677,19.0
15678,33.0
15679,49.0
15680,65.0
15681,65.0
15682,81.0
15683,32.0
15684,76.0
15685,54.0
15686,80.0
15687,49.0
15688,74.0
15689,64.0
15690,37.0
15691,31.0
15692,38.0
15693,61.0
15694,39.0
15695,75.0
15696,34.0
15697,34.0
15698,37.0
15699,23.0
15700,38.0
15701,58.0
15702,31.0
15703,80.0
15704,31.0
15705,40.0
15706,32.0
15707,15.0
15708,35.0
15709,45.0
15710,54.0
15711,59.0
15712,71.0
15713,33.0
15714,79.0
15715,45.0
15716,74.0
15717,45.0
15718,78.0
15719,66.0
15720,40.0
15721,32.0
15722,36.0
15723,59.0
15724,38.0
15725,67.0
15726,36.0
15727,35.0
15728,39.0
15729,24.0
15730,36.0
15731,58.0
15732,27.0
15733,84.0
15734,33.0
15735,40.0
15736,24.0
15737,17.0
15738,39.0
15739,49.0
15740,62.0
15741,62.0
15742,73.0
15743,41.0
15744,81.0
15745,46.0
15746,67.0
15747,45.0
15748,82.0
15749,66.0
15750,42.0
15751,28.0
15752,33.0
15753,63.0
15754,40.0
15755,71.0
15756,38.0
15757,37.0
15758,38.0
15759,19.0
15760,36.0
15761,59.0
15762,30.0
15763,63.0
15764,30.0
15765,39.0
15766,27.0
15767,14.0
15768,28.0
15769,50.0
15770,62.0
15771,63.0
15772,78.0
15773,31.0
15774,80.0
15775,46.0
15776,80.0
15777,48.0
15778,79.0
15779,64.0
15780,35.0
15781,27.0
15782,32.0
15783,60.0
15784,38.0
15785,75.0
15786,36.0
15787,36.0
15788,42.0
15789,24.0
15790,36.0
15791,46.0
15792,29.0
15793,83.0
15794,22.0
15795,36.0
15796,31.0
15797,9.0
15798,33.0
15799,42.0
15800,59.0
15801,57.0
15802,75.0
15803,37.0
15804,78.0
15805,45.0
15806,83.0
15807,52.0
15808,81.0
15809,65.0
15810,38.0
15811,31.0
15812,39.0
15813,57.0
15814,38.0
15815,73.0
15816,33.0
15817,36.0
15818,41.0
15819,27.0
15820,44.0
15821,54.0
15822,27.0
15823,77.0
15824,25.0
15825,45.0
15826,29.0
15827,22.0
15828,32.0
15829,49.0
15830,66.0
15831,66.0
15832,75.0
15833,37.0
15834,71.0
15835,47.0
15836,68.0
15837,52.0
15838,77.0
15839,63.0
15840,37.0
15841,32.0
15842,36.0
15843,63.0
15844,37.0
15845,75.0
15846,35.0
15847,37.0
15848,33.0
15849,24.0
15850,37.0
15851,53.0
15852,30.0
15853,83.0
15854,30.0
15855,38.0
15856,29.0
15857,39.0
15858,63.0
15859,62.0
15860,78.0
15861,31.0
15862,79.0
15863,51.0
15864,67.0
15865,47.0
15866,82.0
15867,66.0
15868,38.0
15869,30.0
15870,39.0
15871,58.0
15872,40.0
15873,77.0
15874,40.0
15875,38.0
15876,38.0
15877,23.0
15878,41.0
15879,52.0
15880,32.0
15881,78.0
15882,33.0
15883,38.0
15884,32.0
15885,15.0
15886,28.0
15887,48.0
15888,62.0
15889,61.0
15890,75.0
15891,38.0
15892,71.0
15893,54.0
15894,72.0
15895,48.0
15896,82.0
15897,70.0
15898,38.0
15899,34.0
15900,35.0
15901,61.0
15902,38.0
15903,77.0
15904,39.0
15905,38.0
15906,37.0
15907,18.0
15908,38.0
15909,59.0
15910,32.0
15911,82.0
15912,31.0
15913,42.0
15914,28.0
15915,17.0
15916,28.0
15917,48.0
15918,60.0
15919,60.0
15920,74.0
15921,32.0
15922,71.0
15923,46.0
15924,80.0
15925,51.0
15926,71.0
15927,65.0
15928,38.0
15929,28.0
15930,40.0
15931,57.0
15932,37.0
15933,75.0
15934,40.0
15935,38.0
15936,37.0
15937,21.0
15938,39.0
15939,55.0
15940,33.0
15941,81.0
15942,30.0
15943,43.0
15944,30.0
15945,18.0
15946,26.0
15947,53.0
15948,55.0
15949,61.0
15950,73.0
15951,32.0
15952,78.0
15953,50.0
15954,76.0
15955,52.0
15956,80.0
15957,64.0
15958,34.0
15959,29.0
15960,42.0
15961,60.0
15962,40.0
15963,70.0
15964,42.0
15965,36.0
15966,42.0
15967,26.0
15968,44.0
15969,75.0
15970,29.0
15971,19.0
15972,40.0
15973,24.0
15974,58.0
15975,68.0
15976,84.0
15977,44.0
15978,79.0
15979,53.0
15980,78.0
15981,52.0
15982,80.0
15983,64.0
15984,34.0
15985,29.0
15986,37.0
15987,58.0
15988,37.0
15989,74.0
15990,36.0
15991,36.0
15992,38.0
15993,20.0
15994,41.0
15995,53.0
15996,28.0
15997,81.0
15998,26.0
15999,38.0
16000,33.0
16001,16.0
16002,30.0
16003,49.0
16004,62.0
16005,61.0
16006,72.0
16007,30.0
16008,72.0
16009,48.0
16010,67.0
16011,49.0
16012,82.0
16013,67.0
16014,38.0
16015,30.0
16016,39.0
16017,57.0
16018,39.0
16019,70.0
16020,39.0
16021,36.0
16022,37.0
16023,26.0
16024,38.0
16025,61.0
16026,33.0
16027,82.0
16028,35.0
16029,43.0
16030,35.0
16031,18.0
16032,33.0
16033,58.0
16034,60.0
16035,65.0
16036,76.0
16037,34.0
16038,73.0
16039,49.0
16040,73.0
16041,52.0
16042,83.0
16043,68.0
16044,42.0
16045,30.0
16046,40.0
16047,69.0
16048,38.0
16049,73.0
16050,38.0
16051,39.0
16052,41.0
16053,24.0
16054,43.0
16055,52.0
16056,30.0
16057,75.0
16058,27.0
16059,38.0
16060,31.0
16061,15.0
16062,35.0
16063,47.0
16064,56.0
16065,66.0
16066,71.0
16067,26.0
16068,72.0
16069,49.0
16070,73.0
16071,53.0
16072,74.0
16073,65.0
16074,35.0
16075,30.0
16076,38.0
16077,58.0
16078,38.0
16079,78.0
16080,37.0
16081,35.0
16082,38.0
16083,19.0
16084,38.0
16085,57.0
16086,24.0
16087,81.0
16088,31.0
16089,39.0
16090,29.0
16091,14.0
16092,28.0
16093,49.0
16094,59.0
16095,60.0
16096,87.0
16097,41.0
16098,75.0
16099,47.0
16100,77.0
16101,47.0
16102,79.0
16103,68.0
16104,37.0
16105,32.0
16106,37.0
16107,57.0
16108,40.0
16109,74.0
16110,41.0
16111,37.0
16112,38.0
16113,24.0
16114,36.0
16115,56.0
16116,17.0
16117,79.0
16118,28.0
16119,40.0
16120,29.0
16121,18.0
16122,30.0
16123,46.0
16124,58.0
16125,68.0
16126,76.0
16127,31.0
16128,81.0
16129,46.0
16130,76.0
16131,50.0
16132,81.0
16133,66.0
16134,37.0
16135,30.0
16136,37.0
16137,57.0
16138,38.0
16139,74.0
16140,36.0
16141,36.0
16142,42.0
16143,24.0
16144,37.0
16145,58.0
16146,27.0
16147,84.0
16148,31.0
16149,41.0
16150,32.0
16151,12.0
16152,30.0
16153,46.0
16154,52.0
16155,66.0
16156,69.0
16157,33.0
16158,77.0
16159,60.0
16160,72.0
16161,49.0
16162,79.0
16163,64.0
16164,37.0
16165,24.0
16166,40.0
16167,58.0
16168,39.0
16169,69.0
16170,33.0
16171,41.0
16172,40.0
16173,18.0
16174,40.0
16175,59.0
16176,25.0
16177,73.0
16178,31.0
16179,39.0
16180,34.0
16181,11.0
16182,36.0
16183,55.0
16184,71.0
16185,69.0
16186,73.0
16187,31.0
16188,77.0
16189,55.0
16190,73.0
16191,54.0
16192,87.0
16193,64.0
16194,36.0
16195,30.0
16196,35.0
16197,58.0
16198,37.0
16199,80.0
16200,35.0
16201,40.0
16202,39.0
16203,20.0
16204,36.0
16205,50.0
16206,27.0
16207,77.0
16208,23.0
16209,37.0
16210,34.0
16211,15.0
16212,31.0
16213,49.0
16214,60.0
16215,68.0
16216,71.0
16217,41.0
16218,76.0
16219,53.0
16220,71.0
16221,62.0
16222,82.0
16223,71.0
16224,38.0
16225,32.0
16226,40.0
16227,58.0
16228,39.0
16229,77.0
16230,37.0
16231,37.0
16232,37.0
16233,21.0
16234,36.0
16235,58.0
16236,24.0
16237,72.0
16238,19.0
16239,38.0
16240,28.0
16241,19.0
16242,37.0
16243,45.0
16244,51.0
16245,57.0
16246,80.0
16247,34.0
16248,71.0
16249,48.0
16250,73.0
16251,44.0
16252,77.0
16253,70.0
16254,39.0
16255,31.0
16256,40.0
16257,57.0
16258,42.0
16259,72.0
16260,43.0
16261,38.0
16262,38.0
16263,17.0
16264,39.0
16265,57.0
16266,31.0
16267,81.0
16268,32.0
16269,46.0
16270,28.0
16271,15.0
16272,32.0
16273,50.0
16274,60.0
16275,63.0
16276,79.0
16277,26.0
16278,85.0
16279,52.0
16280,80.0
16281,49.0
16282,80.0
16283,66.0
16284,36.0
16285,27.0
16286,38.0
16287,59.0
16288,38.0
16289,70.0
16290,38.0
16291,37.0
16292,37.0
16293,20.0
16294,36.0
16295,52.0
16296,28.0
16297,79.0
16298,29.0
16299,33.0
16300,27.0
16301,19.0
16302,32.0
16303,47.0
16304,55.0
16305,61.0
16306,76.0
16307,28.0
16308,74.0
16309,49.0
16310,74.0
16311,44.0
16312,83.0
16313,65.0
16314,36.0
16315,29.0
16316,38.0
16317,58.0
16318,39.0
16319,74.0
16320,40.0
16321,40.0
16322,39.0
16323,17.0
16324,35.0
16325,57.0
16326,31.0
16327,79.0
16328,31.0
16329,37.0
16330,30.0
16331,12.0
16332,36.0
16333,52.0
16334,54.0
16335,63.0
16336,70.0
16337,32.0
16338,70.0
16339,50.0
16340,72.0
16341,48.0
16342,77.0
16343,67.0
16344,39.0
16345,30.0
16346,38.0
16347,58.0
16348,41.0
16349,84.0
16350,37.0
16351,39.0
16352,39.0
16353,21.0
16354,36.0
16355,66.0
16356,29.0
16357,77.0
16358,32.0
16359,36.0
16360,30.0
16361,17.0
16362,32.0
16363,53.0
16364,60.0
16365,62.0
16366,86.0
16367,39.0
16368,78.0
16369,46.0
16370,64.0
16371,46.0
16372,78.0
16373,65.0
16374,34.0
16375,28.0
16376,39.0
16377,57.0
16378,37.0
16379,70.0
16380,36.0
16381,36.0
16382,37.0
16383,23.0
16384,42.0
16385,55.0
16386,33.0
16387,77.0
16388,31.0
16389,38.0
16390,30.0
16391,18.0
16392,32.0
16393,48.0
16394,60.0
16395,68.0
16396,82.0
16397,37.0
16398,80.0
16399,59.0
16400,81.0
16401,55.0
16402,84.0
16403,63.0
16404,35.0
16405,26.0
16406,41.0
16407,57.0
16408,37.0
16409,74.0
16410,33.0
16411,37.0
16412,39.0
16413,21.0
16414,39.0
16415,47.0
16416,28.0
16417,73.0
16418,28.0
16419,37.0
16420,37.0
16421,11.0
16422,28.0
16423,51.0
16424,59.0
16425,71.0
16426,77.0
16427,43.0
16428,71.0
16429,59.0
16430,38.0
16431,35.0
16432,37.0
16433,72.0
16434,41.0
16435,36.0
16436,37.0
16437,29.0
16438,40.0
16439,41.0
16440,76.0
16441,58.0
16442,67.0
16443,30.0
16444,72.0
16445,53.0
16446,80.0
16447,39.0
16448,75.0
16449,66.0
16450,35.0
16451,35.0
16452,39.0
16453,59.0
16454,40.0
16455,74.0
16456,36.0
16457,39.0
16458,37.0
16459,22.0
16460,38.0
16461,56.0
16462,29.0
16463,80.0
16464,39.0
16465,42.0
16466,34.0
16467,12.0
16468,27.0
16469,57.0
16470,60.0
16471,68.0
16472,82.0
16473,32.0
16474,74.0
16475,32.0
16476,80.0
16477,50.0
16478,79.0
16479,63.0
16480,42.0
16481,31.0
16482,42.0
16483,71.0
16484,41.0
16485,39.0
16486,39.0
16487,22.0
16488,40.0
16489,80.0
16490,29.0
16491,21.0
16492,19.0
16493,55.0
16494,61.0
16495,63.0
16496,76.0
16497,33.0
16498,76.0
16499,43.0
16500,81.0
16501,54.0
16502,80.0
16503,68.0
16504,39.0
16505,28.0
16506,36.0
16507,61.0
16508,37.0
16509,72.0
16510,40.0
16511,34.0
16512,37.0
16513,24.0
16514,41.0
16515,56.0
16516,30.0
16517,82.0
16518,31.0
16519,42.0
16520,28.0
16521,6.0
16522,28.0
16523,56.0
16524,54.0
16525,58.0
16526,77.0
16527,32.0
16528,71.0
16529,49.0
16530,78.0
16531,52.0
16532,79.0
16533,66.0
16534,39.0
16535,33.0
16536,39.0
16537,60.0
16538,43.0
16539,73.0
16540,36.0
16541,35.0
16542,41.0
16543,16.0
16544,37.0
16545,57.0
16546,33.0
16547,79.0
16548,29.0
16549,36.0
16550,30.0
16551,16.0
16552,29.0
16553,48.0
16554,56.0
16555,61.0
16556,70.0
16557,32.0
16558,75.0
16559,54.0
16560,72.0
16561,48.0
16562,78.0
16563,68.0
16564,35.0
16565,29.0
16566,38.0
16567,60.0
16568,36.0
16569,73.0
16570,39.0
16571,40.0
16572,38.0
16573,22.0
16574,39.0
16575,57.0
16576,28.0
16577,82.0
16578,26.0
16579,39.0
16580,31.0
16581,12.0
16582,28.0
16583,48.0
16584,57.0
16585,63.0
16586,78.0
16587,36.0
16588,81.0
16589,47.0
16590,78.0
16591,46.0
16592,86.0
16593,65.0
16594,40.0
16595,28.0
16596,36.0
16597,57.0
16598,40.0
16599,73.0
16600,35.0
16601,40.0
16602,35.0
16603,21.0
16604,37.0
16605,57.0
16606,28.0
16607,83.0
16608,27.0
16609,41.0
16610,32.0
16611,13.0
16612,37.0
16613,55.0
16614,58.0
16615,68.0
16616,73.0
16617,32.0
16618,75.0
16619,41.0
16620,82.0
16621,49.0
16622,73.0
16623,65.0
16624,35.0
16625,29.0
16626,38.0
16627,54.0
16628,37.0
16629,39.0
16630,41.0
16631,25.0
16632,43.0
16633,49.0
16634,28.0
16635,38.0
16636,29.0
16637,14.0
16638,27.0
16639,43.0
16640,65.0
16641,65.0
16642,70.0
16643,35.0
16644,74.0
16645,50.0
16646,80.0
16647,44.0
16648,83.0
16649,71.0
16650,39.0
16651,28.0
16652,38.0
16653,61.0
16654,38.0
16655,73.0
16656,34.0
16657,35.0
16658,41.0
16659,16.0
16660,37.0
16661,58.0
16662,30.0
16663,79.0
16664,30.0
16665,40.0
16666,32.0
16667,19.0
16668,31.0
16669,55.0
16670,57.0
16671,59.0
16672,72.0
16673,28.0
16674,73.0
16675,47.0
16676,73.0
16677,47.0
16678,76.0
16679,64.0
16680,37.0
16681,27.0
16682,38.0
16683,54.0
16684,37.0
16685,70.0
16686,37.0
16687,37.0
16688,42.0
16689,22.0
16690,43.0
16691,52.0
16692,32.0
16693,74.0
16694,29.0
16695,34.0
16696,32.0
16697,18.0
16698,27.0
16699,59.0
16700,56.0
16701,61.0
16702,84.0
16703,45.0
16704,81.0
16705,50.0
16706,73.0
16707,49.0
16708,88.0
16709,65.0
16710,36.0
16711,30.0
16712,37.0
16713,61.0
16714,34.0
16715,73.0
16716,38.0
16717,40.0
16718,42.0
16719,20.0
16720,40.0
16721,54.0
16722,31.0
16723,79.0
16724,31.0
16725,38.0
16726,29.0
16727,11.0
16728,33.0
16729,56.0
16730,57.0
16731,69.0
16732,74.0
16733,36.0
16734,76.0
16735,46.0
16736,72.0
16737,50.0
16738,79.0
16739,69.0
16740,32.0
16741,31.0
16742,35.0
16743,59.0
16744,36.0
16745,77.0
16746,37.0
16747,36.0
16748,41.0
16749,23.0
16750,38.0
16751,51.0
16752,31.0
16753,85.0
16754,33.0
16755,40.0
16756,31.0
16757,10.0
16758,35.0
16759,36.0
16760,58.0
16761,61.0
16762,74.0
16763,33.0
16764,79.0
16765,45.0
16766,81.0
16767,62.0
16768,80.0
16769,74.0
16770,36.0
16771,24.0
16772,38.0
16773,62.0
16774,38.0
16775,79.0
16776,32.0
16777,37.0
16778,39.0
16779,22.0
16780,36.0
16781,60.0
16782,28.0
16783,79.0
16784,31.0
16785,36.0
16786,35.0
16787,12.0
16788,34.0
16789,49.0
16790,58.0
16791,71.0
16792,75.0
16793,30.0
16794,75.0
16795,47.0
16796,71.0
16797,48.0
16798,82.0
16799,67.0
16800,38.0
16801,31.0
16802,37.0
16803,60.0
16804,38.0
16805,73.0
16806,37.0
16807,38.0
16808,37.0
16809,23.0
16810,49.0
16811,59.0
16812,33.0
16813,83.0
16814,24.0
16815,37.0
16816,32.0
16817,13.0
16818,43.0
16819,46.0
16820,57.0
16821,63.0
16822,81.0
16823,34.0
16824,87.0
16825,43.0
16826,80.0
16827,47.0
16828,76.0
16829,67.0
16830,32.0
16831,28.0
16832,38.0
16833,56.0
16834,38.0
16835,75.0
16836,39.0
16837,34.0
16838,36.0
16839,26.0
16840,34.0
16841,58.0
16842,29.0
16843,77.0
16844,29.0
16845,38.0
16846,31.0
16847,7.0
16848,32.0
16849,49.0
16850,60.0
16851,56.0
16852,70.0
16853,26.0
16854,69.0
16855,49.0
16856,75.0
16857,50.0
16858,85.0
16859,64.0
16860,36.0
16861,32.0
16862,35.0
16863,66.0
16864,41.0
16865,74.0
16866,35.0
16867,39.0
16868,38.0
16869,21.0
16870,37.0
16871,56.0
16872,32.0
16873,82.0
16874,32.0
16875,39.0
16876,33.0
16877,16.0
16878,27.0
16879,48.0
16880,59.0
16881,62.0
16882,78.0
16883,36.0
16884,77.0
16885,45.0
16886,78.0
16887,45.0
16888,83.0
16889,66.0
16890,39.0
16891,30.0
16892,36.0
16893,59.0
16894,39.0
16895,73.0
16896,37.0
16897,39.0
16898,37.0
16899,23.0
16900,37.0
16901,60.0
16902,29.0
16903,78.0
16904,30.0
16905,40.0
16906,31.0
16907,16.0
16908,26.0
16909,54.0
16910,58.0
16911,66.0
16912,77.0
16913,27.0
16914,66.0
16915,46.0
16916,77.0
16917,54.0
16918,85.0
16919,65.0
16920,35.0
16921,31.0
16922,38.0
16923,59.0
16924,38.0
16925,70.0
16926,33.0
16927,34.0
16928,37.0
16929,23.0
16930,38.0
16931,56.0
16932,34.0
16933,77.0
16934,32.0
16935,44.0
16936,31.0
16937,18.0
16938,27.0
16939,54.0
16940,57.0
16941,64.0
16942,81.0
16943,32.0
16944,74.0
16945,41.0
16946,78.0
16947,51.0
16948,80.0
16949,66.0
16950,36.0
16951,35.0
16952,36.0
16953,58.0
16954,38.0
16955,70.0
16956,38.0
16957,38.0
16958,39.0
16959,13.0
16960,39.0
16961,56.0
16962,34.0
16963,81.0
16964,30.0
16965,40.0
16966,30.0
16967,13.0
16968,34.0
16969,50.0
16970,52.0
16971,67.0
16972,65.0
16973,31.0
16974,69.0
16975,51.0
16976,73.0
16977,47.0
16978,66.0
16979,71.0
16980,36.0
16981,31.0
16982,38.0
16983,60.0
16984,40.0
16985,73.0
16986,37.0
16987,38.0
16988,38.0
16989,21.0
16990,41.0
16991,59.0
16992,29.0
16993,74.0
16994,28.0
16995,39.0
16996,33.0
16997,16.0
16998,31.0
16999,50.0
17000,57.0
17001,72.0
17002,71.0
17003,34.0
17004,70.0
17005,53.0
17006,81.0
17007,47.0
17008,79.0
17009,67.0
17010,34.0
17011,34.0
17012,34.0
17013,58.0
17014,40.0
17015,75.0
17016,35.0
17017,40.0
17018,36.0
17019,23.0
17020,37.0
17021,60.0
17022,31.0
17023,84.0
17024,27.0
17025,41.0
17026,28.0
17027,16.0
17028,24.0
17029,57.0
17030,62.0
17031,71.0
17032,75.0
17033,48.0
17034,72.0
17035,46.0
17036,81.0
17037,67.0
17038,37.0
17039,31.0
17040,37.0
17041,58.0
17042,40.0
17043,71.0
17044,39.0
17045,38.0
17046,37.0
17047,18.0
17048,39.0
17049,57.0
17050,27.0
17051,71.0
17052,31.0
17053,42.0
17054,27.0
17055,16.0
17056,34.0
17057,57.0
17058,54.0
17059,60.0
17060,75.0
17061,37.0
17062,75.0
17063,60.0
17064,77.0
17065,46.0
17066,79.0
17067,67.0
17068,40.0
17069,29.0
17070,32.0
17071,55.0
17072,37.0
17073,76.0
17074,41.0
17075,38.0
17076,37.0
17077,23.0
17078,39.0
17079,57.0
17080,36.0
17081,80.0
17082,32.0
17083,43.0
17084,24.0
17085,15.0
17086,30.0
17087,46.0
17088,61.0
17089,73.0
17090,72.0
17091,28.0
17092,73.0
17093,41.0
17094,68.0
17095,39.0
17096,83.0
17097,55.0
17098,32.0
17099,79.0
17100,28.0
17101,39.0
17102,27.0
17103,17.0
17104,31.0
17105,48.0
17106,59.0
17107,62.0
17108,76.0
17109,26.0
17110,85.0
17111,46.0
17112,79.0
17113,52.0
17114,75.0
17115,70.0
17116,36.0
17117,31.0
17118,37.0
17119,57.0
17120,33.0
17121,74.0
17122,31.0
17123,33.0
17124,41.0
17125,54.0
17126,28.0
17127,81.0
17128,32.0
17129,39.0
17130,29.0
17131,14.0
17132,36.0
17133,45.0
17134,61.0
17135,66.0
17136,80.0
17137,31.0
17138,79.0
17139,45.0
17140,74.0
17141,48.0
17142,79.0
17143,74.0
17144,36.0
17145,30.0
17146,36.0
17147,59.0
17148,40.0
17149,69.0
17150,34.0
17151,38.0
17152,37.0
17153,22.0
17154,43.0
17155,52.0
17156,27.0
17157,77.0
17158,23.0
17159,41.0
17160,28.0
17161,14.0
17162,30.0
17163,47.0
17164,48.0
17165,62.0
17166,78.0
17167,33.0
17168,75.0
17169,50.0
17170,75.0
17171,47.0
17172,84.0
17173,68.0
17174,38.0
17175,31.0
17176,37.0
17177,59.0
17178,41.0
17179,74.0
17180,42.0
17181,35.0
17182,37.0
17183,18.0
17184,40.0
17185,54.0
17186,29.0
17187,81.0
17188,36.0
17189,37.0
17190,34.0
17191,11.0
17192,31.0
17193,47.0
17194,61.0
17195,65.0
17196,80.0
17197,35.0
17198,66.0
17199,47.0
17200,82.0
17201,47.0
17202,78.0
17203,67.0
17204,39.0
17205,30.0
17206,35.0
17207,59.0
17208,40.0
17209,70.0
17210,45.0
17211,36.0
17212,40.0
17213,22.0
17214,36.0
17215,58.0
17216,30.0
17217,80.0
17218,26.0
17219,43.0
17220,31.0
17221,11.0
17222,32.0
17223,47.0
17224,66.0
17225,61.0
17226,81.0
17227,37.0
17228,70.0
17229,47.0
17230,70.0
17231,49.0
17232,79.0
17233,66.0
17234,36.0
17235,31.0
17236,38.0
17237,60.0
17238,40.0
17239,80.0
17240,33.0
17241,39.0
17242,38.0
17243,19.0
17244,41.0
17245,58.0
17246,30.0
17247,83.0
17248,37.0
17249,48.0
17250,32.0
17251,16.0
17252,31.0
17253,45.0
17254,61.0
17255,66.0
17256,67.0
17257,31.0
17258,80.0
17259,46.0
17260,73.0
17261,43.0
17262,78.0
17263,63.0
17264,38.0
17265,30.0
17266,35.0
17267,60.0
17268,36.0
17269,71.0
17270,36.0
17271,37.0
17272,38.0
17273,12.0
17274,41.0
17275,50.0
17276,31.0
17277,78.0
17278,26.0
17279,42.0
17280,32.0
17281,14.0
17282,30.0
17283,47.0
17284,57.0
17285,57.0
17286,81.0
17287,28.0
17288,82.0
17289,47.0
17290,79.0
17291,49.0
17292,81.0
17293,64.0
17294,36.0
17295,32.0
17296,38.0
17297,58.0
17298,38.0
17299,76.0
17300,34.0
17301,37.0
17302,41.0
17303,28.0
17304,35.0
17305,57.0
17306,35.0
17307,81.0
17308,33.0
17309,51.0
17310,33.0
17311,15.0
17312,33.0
17313,54.0
17314,53.0
17315,65.0
17316,74.0
17317,29.0
17318,77.0
17319,46.0
17320,74.0
17321,47.0
17322,82.0
17323,66.0
17324,36.0
17325,27.0
17326,37.0
17327,59.0
17328,42.0
17329,77.0
17330,36.0
17331,34.0
17332,38.0
17333,28.0
17334,37.0
17335,55.0
17336,29.0
17337,83.0
17338,26.0
17339,37.0
17340,30.0
17341,15.0
17342,24.0
17343,59.0
17344,63.0
17345,63.0
17346,77.0
17347,31.0
17348,74.0
17349,48.0
17350,76.0
17351,46.0
17352,82.0
17353,69.0
17354,40.0
17355,29.0
17356,36.0
17357,56.0
17358,40.0
17359,76.0
17360,37.0
17361,37.0
17362,35.0
17363,18.0
17364,29.0
17365,57.0
17366,34.0
17367,86.0
17368,27.0
17369,38.0
17370,33.0
17371,16.0
17372,27.0
17373,46.0
17374,60.0
17375,65.0
17376,73.0
17377,39.0
17378,77.0
17379,46.0
17380,70.0
17381,47.0
17382,86.0
17383,65.0
17384,38.0
17385,28.0
17386,36.0
17387,59.0
17388,38.0
17389,74.0
17390,42.0
17391,41.0
17392,37.0
17393,28.0
17394,35.0
17395,56.0
17396,27.0
17397,87.0
17398,19.0
17399,33.0
17400,31.0
17401,9.0
17402,33.0
17403,48.0
17404,55.0
17405,64.0
17406,80.0
17407,31.0
17408,79.0
17409,41.0
17410,83.0
17411,47.0
17412,88.0
17413,64.0
17414,35.0
17415,30.0
17416,37.0
17417,59.0
17418,36.0
17419,74.0
17420,35.0
17421,38.0
17422,38.0
17423,16.0
17424,39.0
17425,59.0
17426,36.0
17427,79.0
17428,26.0
17429,43.0
17430,32.0
17431,12.0
17432,34.0
17433,55.0
17434,59.0
17435,66.0
17436,77.0
17437,27.0
17438,77.0
17439,47.0
17440,76.0
17441,44.0
17442,80.0
17443,64.0
17444,38.0
17445,33.0
17446,34.0
17447,59.0
17448,40.0
17449,70.0
17450,38.0
17451,37.0
17452,35.0
17453,21.0
17454,39.0
17455,56.0
17456,28.0
17457,83.0
