RowId,Location
14434,18.0
14435,63.0
14436,49.0
14437,51.0
14438,17.0
14439,29.0
14440,43.0
14441,57.0
14442,76.0
14443,44.0
14444,61.0
14445,43.0
14446,57.0
14447,33.0
14448,94.0
14449,33.0
14450,57.0
14451,78.0
14452,44.0
14453,19.0
14454,45.0
14455,49.0
14456,47.0
14457,87.0
14458,49.0
14459,29.0
14460,27.0
14461,37.0
14462,45.0
14463,44.0
14464,18.0
14465,64.0
14466,49.0
14467,47.0
14468,38.0
14469,28.0
14470,43.0
14471,56.0
14472,76.0
14473,44.0
14474,61.0
14475,10.0
14476,57.0
14477,33.0
14478,94.0
14479,33.0
14480,67.0
14481,78.0
14482,24.0
14483,40.0
14484,25.0
14485,49.0
14486,47.0
14487,87.0
14488,49.0
14489,44.0
14490,26.0
14491,31.0
14492,32.0
14493,68.0
14494,18.0
14495,63.0
14496,49.0
14497,51.0
14498,17.0
14499,27.0
14500,13.0
14501,57.0
14502,76.0
14503,85.0
14504,63.0
14505,48.0
14506,57.0
14507,40.0
14508,94.0
14509,33.0
14510,57.0
14511,78.0
14512,24.0
14513,42.0
14514,25.0
14515,49.0
14516,27.0
14517,87.0
14518,49.0
14519,44.0
14520,26.0
14521,40.0
14522,32.0
14523,44.0
14524,18.0
14525,63.0
14526,49.0
14527,48.0
14528,17.0
14529,29.0
14530,13.0
14531,57.0
14532,76.0
14533,44.0
14534,61.0
14535,48.0
14536,57.0
14537,33.0
14538,94.0
14539,33.0
14540,57.0
14541,78.0
14542,28.0
14543,42.0
14544,46.0
14545,69.0
14546,31.0
14547,87.0
14548,49.0
14549,43.0
14550,28.0
14551,40.0
14552,32.0
14553,66.0
14554,18.0
14555,65.0
14556,49.0
14557,49.0
14558,16.0
14559,29.0
14560,43.0
14561,56.0
14562,76.0
14563,78.0
14564,57.0
14565,48.0
14566,93.0
14567,56.0
14568,94.0
14569,36.0
14570,66.0
14571,78.0
14572,28.0
14573,39.0
14574,26.0
14575,69.0
14576,27.0
14577,87.0
14578,48.0
14579,43.0
14580,28.0
14581,34.0
14582,32.0
14583,45.0
14584,17.0
14585,65.0
14586,44.0
14587,31.0
14588,16.0
14589,25.0
14590,13.0
14591,43.0
14592,76.0
14593,53.0
14594,57.0
14595,48.0
14596,63.0
14597,60.0
14598,94.0
14599,36.0
14600,66.0
14601,78.0
14602,28.0
14603,19.0
14604,26.0
14605,52.0
14606,47.0
14607,87.0
14608,49.0
14609,29.0
14610,31.0
14611,40.0
14612,32.0
14613,68.0
14614,18.0
14615,63.0
14616,49.0
14617,51.0
14618,17.0
14619,40.0
14620,43.0
14621,57.0
14622,76.0
14623,85.0
14624,63.0
14625,10.0
14626,57.0
14627,37.0
14628,94.0
14629,33.0
14630,57.0
14631,78.0
14632,28.0
14633,21.0
14634,26.0
14635,69.0
14636,47.0
14637,86.0
14638,48.0
14639,30.0
14640,31.0
14641,34.0
14642,35.0
14643,68.0
14644,17.0
14645,67.0
14646,44.0
14647,51.0
14648,16.0
14649,29.0
14650,43.0
14651,54.0
14652,76.0
14653,85.0
14654,57.0
14655,48.0
14656,90.0
14657,60.0
14658,94.0
14659,33.0
14660,66.0
14661,78.0
14662,24.0
14663,40.0
14664,25.0
14665,49.0
14666,27.0
14667,58.0
14668,49.0
14669,44.0
14670,26.0
14671,33.0
14672,32.0
14673,43.0
14674,18.0
14675,63.0
14676,49.0
14677,31.0
14678,17.0
14679,33.0
14680,44.0
14681,36.0
14682,76.0
14683,44.0
14684,61.0
14685,44.0
14686,57.0
14687,33.0
14688,57.0
14689,33.0
14690,57.0
14691,78.0
14692,27.0
14693,39.0
14694,26.0
14695,69.0
14696,47.0
14697,86.0
14698,48.0
14699,30.0
14700,31.0
14701,34.0
14702,32.0
14703,68.0
14704,17.0
14705,67.0
14706,44.0
14707,31.0
14708,16.0
14709,29.0
14710,43.0
14711,50.0
14712,76.0
14713,85.0
14714,57.0
14715,48.0
14716,63.0
14717,42.0
14718,94.0
14719,34.0
14720,66.0
14721,76.0
14722,28.0
14723,39.0
14724,46.0
14725,69.0
14726,29.0
14727,85.0
14728,48.0
14729,24.0
14730,27.0
14731,31.0
14732,32.0
14733,66.0
14734,17.0
14735,69.0
14736,44.0
14737,31.0
14738,16.0
14739,25.0
14740,18.0
14741,43.0
14742,76.0
14743,53.0
14744,89.0
14745,48.0
14746,63.0
14747,36.0
14748,93.0
14749,36.0
14750,69.0
14751,54.0
14752,24.0
14753,41.0
14754,27.0
14755,49.0
14756,27.0
14757,60.0
14758,26.0
14759,47.0
14760,26.0
14761,35.0
14762,32.0
14763,44.0
14764,18.0
14765,64.0
14766,15.0
14767,31.0
14768,17.0
14769,30.0
14770,16.0
14771,40.0
14772,76.0
14773,85.0
14774,57.0
14775,43.0
14776,90.0
14777,58.0
14778,94.0
14779,33.0
14780,67.0
14781,76.0
14782,28.0
14783,39.0
14784,46.0
14785,69.0
14786,29.0
14787,63.0
14788,48.0
14789,43.0
14790,28.0
14791,34.0
14792,31.0
14793,45.0
14794,17.0
14795,69.0
14796,44.0
14797,31.0
14798,16.0
14799,27.0
14800,18.0
14801,43.0
14802,76.0
14803,53.0
14804,89.0
14805,42.0
14806,63.0
14807,36.0
14808,90.0
14809,36.0
14810,66.0
14811,78.0
14812,28.0
14813,39.0
14814,46.0
14815,69.0
14816,47.0
14817,87.0
14818,49.0
14819,43.0
14820,28.0
14821,34.0
14822,32.0
14823,44.0
14824,18.0
14825,65.0
14826,49.0
14827,31.0
14828,16.0
14829,40.0
14830,76.0
14831,53.0
14832,57.0
14833,46.0
14834,90.0
14835,60.0
14836,94.0
14837,33.0
14838,66.0
14839,78.0
14840,27.0
14841,40.0
14842,25.0
14843,49.0
14844,47.0
14845,87.0
14846,49.0
14847,29.0
14848,26.0
14849,31.0
14850,32.0
14851,68.0
14852,18.0
14853,64.0
14854,49.0
14855,51.0
14856,17.0
14857,40.0
14858,43.0
14859,56.0
14860,76.0
14861,85.0
14862,95.0
14863,48.0
14864,93.0
14865,42.0
14866,94.0
14867,33.0
14868,67.0
14869,78.0
14870,28.0
14871,40.0
14872,26.0
14873,49.0
14874,47.0
14875,87.0
14876,49.0
14877,44.0
14878,29.0
14879,37.0
14880,32.0
14881,68.0
14882,18.0
14883,63.0
14884,49.0
14885,51.0
14886,17.0
14887,40.0
14888,44.0
14889,57.0
14890,76.0
14891,44.0
14892,61.0
14893,43.0
14894,57.0
14895,33.0
14896,94.0
14897,33.0
14898,57.0
14899,78.0
14900,27.0
14901,39.0
14902,25.0
14903,49.0
14904,47.0
14905,87.0
14906,49.0
14907,47.0
14908,29.0
14909,34.0
14910,32.0
14911,68.0
14912,18.0
14913,64.0
14914,49.0
14915,31.0
14916,16.0
14917,29.0
14918,43.0
14919,53.0
14920,76.0
14921,85.0
14922,57.0
14923,43.0
14924,90.0
14925,42.0
14926,94.0
14927,33.0
14928,67.0
14929,78.0
14930,24.0
14931,40.0
14932,46.0
14933,49.0
14934,27.0
14935,87.0
14936,49.0
14937,43.0
14938,26.0
14939,31.0
14940,32.0
14941,44.0
14942,18.0
14943,65.0
14944,44.0
14945,49.0
14946,17.0
14947,56.0
14948,76.0
14949,44.0
14950,93.0
14951,42.0
14952,93.0
14953,39.0
14954,94.0
14955,33.0
14956,57.0
14957,78.0
14958,27.0
14959,21.0
14960,45.0
14961,49.0
14962,47.0
14963,87.0
14964,48.0
14965,29.0
14966,29.0
14967,31.0
14968,32.0
14969,68.0
14970,39.0
14971,48.0
14972,16.0
14973,57.0
14974,76.0
14975,85.0
14976,61.0
14977,78.0
14978,24.0
14979,40.0
14980,25.0
14981,49.0
14982,27.0
14983,58.0
14984,26.0
14985,47.0
14986,26.0
14987,31.0
14988,32.0
14989,44.0
14990,18.0
14991,64.0
14992,11.0
14993,48.0
14994,17.0
14995,27.0
14996,13.0
14997,56.0
14998,76.0
14999,44.0
15000,61.0
15001,49.0
15002,57.0
15003,33.0
15004,57.0
15005,33.0
15006,57.0
15007,78.0
15008,27.0
15009,21.0
15010,26.0
15011,69.0
15012,29.0
15013,87.0
15014,48.0
15015,29.0
15016,31.0
15017,31.0
15018,32.0
15019,68.0
15020,17.0
15021,67.0
15022,16.0
15023,49.0
15024,16.0
15025,56.0
15026,76.0
15027,85.0
15028,63.0
15029,48.0
15030,90.0
15031,37.0
15032,94.0
15033,36.0
15034,66.0
15035,78.0
15036,28.0
15037,21.0
15038,26.0
15039,52.0
15040,29.0
15041,87.0
15042,49.0
15043,29.0
15044,31.0
15045,31.0
15046,35.0
15047,68.0
15048,18.0
15049,66.0
15050,49.0
15051,51.0
15052,17.0
15053,54.0
15054,76.0
15055,85.0
15056,63.0
15057,43.0
15058,57.0
15059,60.0
15060,94.0
15061,33.0
15062,57.0
15063,54.0
15064,44.0
15065,40.0
15066,46.0
15067,49.0
15068,29.0
15069,63.0
15070,49.0
15071,44.0
15072,27.0
15073,37.0
15074,49.0
15075,44.0
15076,18.0
15077,64.0
15078,49.0
15079,48.0
15080,17.0
15081,28.0
15082,18.0
15083,36.0
15084,76.0
15085,53.0
15086,93.0
15087,44.0
15088,57.0
15089,39.0
15090,93.0
15091,33.0
15092,57.0
15093,48.0
15094,27.0
15095,20.0
15096,46.0
15097,42.0
15098,27.0
15099,63.0
15100,48.0
15101,24.0
15102,26.0
15103,34.0
15104,29.0
15105,36.0
15106,17.0
15107,56.0
15108,44.0
15109,31.0
15110,16.0
15111,25.0
15112,13.0
15113,39.0
15114,76.0
15115,47.0
15116,89.0
15117,51.0
15118,63.0
15119,36.0
15120,93.0
15121,34.0
15122,66.0
15123,78.0
15124,28.0
15125,40.0
15126,46.0
15127,49.0
15128,27.0
15129,87.0
15130,49.0
15131,44.0
15132,29.0
15133,37.0
15134,32.0
15135,44.0
15136,18.0
15137,64.0
15138,44.0
15139,31.0
15140,17.0
15141,28.0
15142,43.0
15143,56.0
15144,76.0
15145,44.0
15146,61.0
15147,43.0
15148,57.0
15149,58.0
15150,94.0
15151,33.0
15152,57.0
15153,76.0
15154,45.0
15155,39.0
15156,26.0
15157,69.0
15158,47.0
15159,86.0
15160,48.0
15161,30.0
15162,31.0
15163,34.0
15164,35.0
15165,45.0
15166,17.0
15167,67.0
15168,17.0
15169,31.0
15170,16.0
15171,29.0
15172,45.0
15173,44.0
15174,76.0
15175,85.0
15176,57.0
15177,48.0
15178,63.0
15179,41.0
15180,90.0
15181,40.0
15182,68.0
15183,78.0
15184,24.0
15185,40.0
15186,25.0
15187,49.0
15188,27.0
15189,87.0
15190,49.0
15191,44.0
15192,26.0
15193,37.0
15194,32.0
15195,44.0
15196,18.0
15197,63.0
15198,49.0
15199,49.0
15200,17.0
15201,33.0
15202,13.0
15203,56.0
15204,76.0
15205,44.0
15206,61.0
15207,10.0
15208,93.0
15209,33.0
15210,94.0
15211,33.0
15212,57.0
15213,78.0
15214,24.0
15215,40.0
15216,25.0
15217,52.0
15218,29.0
15219,87.0
15220,48.0
15221,47.0
15222,26.0
15223,31.0
15224,32.0
15225,68.0
15226,40.0
15227,63.0
15228,16.0
15229,51.0
15230,17.0
15231,28.0
15232,43.0
15233,57.0
15234,76.0
15235,85.0
15236,63.0
15237,43.0
15238,57.0
15239,33.0
15240,94.0
15241,33.0
15242,57.0
15243,78.0
15244,45.0
15245,21.0
15246,26.0
15247,69.0
15248,47.0
15249,86.0
15250,48.0
15251,30.0
15252,31.0
15253,31.0
15254,35.0
15255,68.0
15256,17.0
15257,67.0
15258,17.0
15259,51.0
15260,16.0
15261,40.0
15262,43.0
15263,50.0
15264,76.0
15265,85.0
15266,60.0
15267,48.0
15268,63.0
15269,60.0
15270,90.0
15271,34.0
15272,69.0
15273,78.0
15274,28.0
15275,39.0
15276,26.0
15277,69.0
15278,27.0
15279,87.0
15280,48.0
15281,43.0
15282,28.0
15283,34.0
15284,32.0
15285,68.0
15286,17.0
15287,63.0
15288,44.0
15289,31.0
15290,16.0
15291,29.0
15292,13.0
15293,57.0
15294,76.0
15295,85.0
15296,57.0
15297,48.0
15298,90.0
15299,42.0
15300,94.0
15301,33.0
15302,66.0
15303,76.0
15304,27.0
15305,39.0
15306,26.0
15307,69.0
15308,47.0
15309,86.0
15310,48.0
15311,30.0
15312,31.0
15313,34.0
15314,35.0
15315,45.0
15316,17.0
15317,67.0
15318,17.0
15319,31.0
15320,16.0
15321,29.0
15322,45.0
15323,45.0
15324,76.0
15325,85.0
15326,57.0
15327,48.0
15328,63.0
15329,60.0
15330,90.0
15331,34.0
15332,69.0
15333,78.0
15334,28.0
15335,39.0
15336,46.0
15337,69.0
15338,47.0
15339,86.0
15340,48.0
15341,47.0
15342,28.0
15343,34.0
15344,35.0
15345,68.0
15346,17.0
15347,65.0
15348,44.0
15349,31.0
15350,16.0
15351,25.0
15352,13.0
15353,44.0
15354,76.0
15355,85.0
15356,57.0
15357,51.0
15358,63.0
15359,41.0
15360,94.0
15361,36.0
15362,66.0
15363,78.0
15364,24.0
15365,39.0
15366,25.0
15367,69.0
15368,27.0
15369,87.0
15370,49.0
15371,43.0
15372,26.0
15373,31.0
15374,32.0
15375,44.0
15376,17.0
15377,63.0
15378,49.0
15379,31.0
15380,17.0
15381,25.0
15382,13.0
15383,57.0
15384,76.0
15385,85.0
15386,89.0
15387,48.0
15388,90.0
15389,40.0
15390,94.0
15391,33.0
15392,66.0
15393,78.0
15394,28.0
15395,21.0
15396,26.0
15397,69.0
15398,47.0
15399,87.0
15400,48.0
15401,30.0
15402,28.0
15403,34.0
15404,32.0
15405,68.0
15406,17.0
15407,92.0
15408,44.0
15409,31.0
15410,16.0
15411,29.0
15412,13.0
15413,54.0
15414,76.0
15415,85.0
15416,57.0
15417,48.0
15418,90.0
15419,42.0
15420,94.0
15421,36.0
15422,66.0
15423,78.0
15424,24.0
15425,40.0
15426,25.0
15427,49.0
15428,27.0
15429,87.0
15430,49.0
15431,44.0
15432,26.0
15433,37.0
15434,32.0
15435,68.0
15436,18.0
15437,63.0
15438,49.0
15439,48.0
15440,17.0
15441,29.0
15442,13.0
15443,57.0
15444,76.0
15445,44.0
15446,57.0
15447,48.0
15448,57.0
15449,42.0
15450,94.0
15451,33.0
15452,57.0
15453,78.0
15454,28.0
15455,39.0
15456,26.0
15457,69.0
15458,47.0
15459,86.0
15460,48.0
15461,24.0
15462,28.0
15463,34.0
15464,32.0
15465,68.0
15466,17.0
15467,56.0
15468,49.0
15469,31.0
15470,17.0
15471,29.0
15472,13.0
15473,57.0
15474,76.0
15475,85.0
15476,57.0
15477,48.0
15478,63.0
15479,60.0
15480,94.0
15481,33.0
15482,66.0
15483,78.0
15484,28.0
15485,21.0
15486,26.0
15487,69.0
15488,47.0
15489,87.0
15490,48.0
15491,29.0
15492,28.0
15493,34.0
15494,32.0
15495,68.0
15496,39.0
15497,63.0
15498,49.0
15499,31.0
15500,16.0
15501,29.0
15502,16.0
15503,57.0
15504,76.0
15505,85.0
15506,57.0
15507,48.0
15508,90.0
15509,60.0
15510,94.0
15511,33.0
15512,66.0
15513,78.0
15514,28.0
15515,21.0
15516,26.0
15517,69.0
15518,47.0
15519,87.0
15520,48.0
15521,30.0
15522,31.0
15523,34.0
15524,32.0
15525,68.0
15526,17.0
15527,31.0
15528,16.0
15529,54.0
15530,76.0
15531,85.0
15532,57.0
15533,48.0
15534,90.0
15535,42.0
15536,94.0
15537,36.0
15538,66.0
15539,78.0
15540,24.0
15541,21.0
15542,27.0
15543,52.0
15544,47.0
15545,87.0
15546,49.0
15547,29.0
15548,29.0
15549,40.0
15550,32.0
15551,68.0
15552,18.0
15553,66.0
15554,15.0
15555,51.0
15556,17.0
15557,29.0
15558,43.0
15559,57.0
15560,76.0
15561,85.0
15562,63.0
15563,48.0
15564,93.0
15565,59.0
15566,94.0
15567,60.0
15568,67.0
15569,78.0
15570,27.0
15571,21.0
15572,26.0
15573,69.0
15574,47.0
15575,87.0
15576,49.0
15577,29.0
15578,31.0
15579,34.0
15580,32.0
15581,68.0
15582,39.0
15583,92.0
15584,49.0
15585,51.0
15586,16.0
15587,29.0
15588,43.0
15589,57.0
15590,76.0
15591,85.0
15592,57.0
15593,48.0
15594,65.0
15595,42.0
15596,94.0
15597,36.0
15598,66.0
15599,78.0
15600,24.0
15601,19.0
15602,28.0
15603,49.0
15604,29.0
15605,87.0
15606,49.0
15607,29.0
15608,26.0
15609,40.0
15610,32.0
15611,68.0
15612,18.0
15613,64.0
15614,49.0
15615,51.0
15616,17.0
15617,29.0
15618,43.0
15619,57.0
15620,76.0
15621,85.0
15622,94.0
15623,10.0
15624,93.0
15625,37.0
15626,94.0
15627,33.0
15628,67.0
15629,48.0
15630,27.0
15631,39.0
15632,45.0
15633,42.0
15634,47.0
15635,63.0
15636,48.0
15637,24.0
15638,26.0
15639,34.0
15640,41.0
15641,45.0
15642,17.0
15643,69.0
15644,17.0
15645,31.0
15646,39.0
15647,27.0
15648,45.0
15649,40.0
15650,76.0
15651,85.0
15652,89.0
15653,49.0
15654,63.0
15655,36.0
15656,88.0
15657,34.0
15658,69.0
15659,76.0
15660,24.0
15661,39.0
15662,46.0
15663,69.0
15664,29.0
15665,86.0
15666,48.0
15667,30.0
15668,27.0
15669,31.0
15670,41.0
15671,45.0
15672,17.0
15673,69.0
15674,44.0
15675,31.0
15676,16.0
15677,27.0
15678,13.0
15679,43.0
15680,76.0
15681,85.0
15682,89.0
15683,51.0
15684,63.0
15685,36.0
15686,90.0
15687,36.0
15688,66.0
15689,78.0
15690,27.0
15691,21.0
15692,26.0
15693,69.0
15694,47.0
15695,87.0
15696,48.0
15697,30.0
15698,28.0
15699,34.0
15700,32.0
15701,68.0
15702,17.0
15703,91.0
15704,44.0
15705,31.0
15706,16.0
15707,29.0
15708,43.0
15709,54.0
15710,76.0
15711,85.0
15712,57.0
15713,48.0
15714,90.0
15715,60.0
15716,94.0
15717,36.0
15718,66.0
15719,78.0
15720,24.0
15721,40.0
15722,46.0
15723,49.0
15724,27.0
15725,58.0
15726,49.0
15727,44.0
15728,26.0
15729,37.0
15730,32.0
15731,44.0
15732,18.0
15733,63.0
15734,49.0
15735,49.0
15736,17.0
15737,28.0
15738,43.0
15739,36.0
15740,76.0
15741,44.0
15742,61.0
15743,44.0
15744,57.0
15745,33.0
15746,57.0
15747,33.0
15748,57.0
15749,78.0
15750,28.0
15751,42.0
15752,26.0
15753,49.0
15754,47.0
15755,58.0
15756,49.0
15757,44.0
15758,28.0
15759,40.0
15760,32.0
15761,43.0
15762,18.0
15763,63.0
15764,49.0
15765,31.0
15766,17.0
15767,34.0
15768,43.0
15769,57.0
15770,76.0
15771,44.0
15772,61.0
15773,43.0
15774,57.0
15775,33.0
15776,57.0
15777,33.0
15778,57.0
15779,78.0
15780,28.0
15781,42.0
15782,25.0
15783,49.0
15784,27.0
15785,87.0
15786,49.0
15787,44.0
15788,29.0
15789,40.0
15790,32.0
15791,68.0
15792,18.0
15793,63.0
15794,49.0
15795,51.0
15796,17.0
15797,34.0
15798,43.0
15799,57.0
15800,76.0
15801,44.0
15802,63.0
15803,10.0
15804,57.0
15805,37.0
15806,94.0
15807,33.0
15808,57.0
15809,78.0
15810,27.0
15811,39.0
15812,26.0
15813,42.0
15814,47.0
15815,87.0
15816,49.0
15817,24.0
15818,28.0
15819,34.0
15820,32.0
15821,68.0
15822,39.0
15823,63.0
15824,49.0
15825,31.0
15826,16.0
15827,29.0
15828,13.0
15829,57.0
15830,76.0
15831,85.0
15832,57.0
15833,48.0
15834,90.0
15835,42.0
15836,94.0
15837,34.0
15838,66.0
15839,78.0
15840,28.0
15841,40.0
15842,26.0
15843,51.0
15844,47.0
15845,87.0
15846,49.0
15847,44.0
15848,29.0
15849,37.0
15850,32.0
15851,68.0
15852,18.0
15853,63.0
15854,49.0
15855,51.0
15856,17.0
15857,57.0
15858,76.0
15859,44.0
15860,61.0
15861,10.0
15862,57.0
15863,33.0
15864,94.0
15865,33.0
15866,57.0
15867,78.0
15868,28.0
15869,40.0
15870,26.0
15871,69.0
15872,47.0
15873,87.0
15874,48.0
15875,44.0
15876,28.0
15877,31.0
15878,32.0
15879,68.0
15880,18.0
15881,63.0
15882,44.0
15883,31.0
15884,17.0
15885,28.0
15886,43.0
15887,57.0
15888,76.0
15889,44.0
15890,63.0
15891,48.0
15892,57.0
15893,33.0
15894,94.0
15895,33.0
15896,57.0
15897,76.0
15898,28.0
15899,39.0
15900,46.0
15901,69.0
15902,27.0
15903,63.0
15904,48.0
15905,43.0
15906,27.0
15907,31.0
15908,31.0
15909,66.0
15910,17.0
15911,69.0
15912,44.0
15913,31.0
15914,16.0
15915,25.0
15916,18.0
15917,41.0
15918,76.0
15919,53.0
15920,89.0
15921,42.0
15922,63.0
15923,39.0
15924,93.0
15925,36.0
15926,66.0
15927,76.0
15928,28.0
15929,39.0
15930,46.0
15931,69.0
15932,30.0
15933,85.0
15934,48.0
15935,43.0
15936,28.0
15937,34.0
15938,31.0
15939,66.0
15940,17.0
15941,91.0
15942,44.0
15943,31.0
15944,16.0
15945,25.0
15946,18.0
15947,41.0
15948,76.0
15949,53.0
15950,89.0
15951,42.0
15952,63.0
15953,39.0
15954,84.0
15955,36.0
15956,66.0
15957,76.0
15958,28.0
15959,39.0
15960,26.0
15961,69.0
15962,29.0
15963,85.0
15964,48.0
15965,30.0
15966,31.0
15967,34.0
15968,35.0
15969,91.0
15970,44.0
15971,29.0
15972,19.0
15973,44.0
15974,76.0
15975,85.0
15976,57.0
15977,48.0
15978,63.0
15979,41.0
15980,90.0
15981,36.0
15982,66.0
15983,78.0
15984,28.0
15985,39.0
15986,26.0
15987,69.0
15988,29.0
15989,87.0
15990,48.0
15991,43.0
15992,28.0
15993,31.0
15994,32.0
15995,68.0
15996,17.0
15997,91.0
15998,44.0
15999,31.0
16000,16.0
16001,27.0
16002,43.0
16003,54.0
16004,76.0
16005,85.0
16006,63.0
16007,48.0
16008,91.0
16009,60.0
16010,94.0
16011,33.0
16012,66.0
16013,78.0
16014,28.0
16015,39.0
16016,26.0
16017,69.0
16018,47.0
16019,86.0
16020,48.0
16021,30.0
16022,28.0
16023,34.0
16024,32.0
16025,68.0
16026,17.0
16027,91.0
16028,44.0
16029,31.0
16030,16.0
16031,29.0
16032,16.0
16033,44.0
16034,76.0
16035,85.0
16036,57.0
16037,48.0
16038,63.0
16039,60.0
16040,94.0
16041,36.0
16042,66.0
16043,78.0
16044,28.0
16045,40.0
16046,26.0
16047,69.0
16048,27.0
16049,87.0
16050,48.0
16051,44.0
16052,28.0
16053,37.0
16054,32.0
16055,68.0
16056,18.0
16057,63.0
16058,44.0
16059,51.0
16060,16.0
16061,29.0
16062,43.0
16063,57.0
16064,76.0
16065,85.0
16066,63.0
16067,48.0
16068,57.0
16069,37.0
16070,94.0
16071,33.0
16072,57.0
16073,76.0
16074,27.0
16075,39.0
16076,26.0
16077,69.0
16078,47.0
16079,86.0
16080,48.0
16081,30.0
16082,28.0
16083,31.0
16084,35.0
16085,45.0
16086,17.0
16087,91.0
16088,17.0
16089,31.0
16090,16.0
16091,27.0
16092,13.0
16093,45.0
16094,76.0
16095,85.0
16096,57.0
16097,51.0
16098,63.0
16099,60.0
16100,90.0
16101,34.0
16102,69.0
16103,78.0
16104,28.0
16105,39.0
16106,26.0
16107,69.0
16108,47.0
16109,87.0
16110,49.0
16111,44.0
16112,28.0
16113,34.0
16114,32.0
16115,68.0
16116,18.0
16117,63.0
16118,49.0
16119,31.0
16120,17.0
16121,29.0
16122,13.0
16123,54.0
16124,76.0
16125,85.0
16126,57.0
16127,43.0
16128,57.0
16129,42.0
16130,94.0
16131,33.0
16132,66.0
16133,76.0
16134,28.0
16135,21.0
16136,45.0
16137,69.0
16138,47.0
16139,86.0
16140,48.0
16141,30.0
16142,30.0
16143,34.0
16144,35.0
16145,66.0
16146,17.0
16147,91.0
16148,44.0
16149,31.0
16150,16.0
16151,29.0
16152,45.0
16153,44.0
16154,76.0
16155,85.0
16156,57.0
16157,48.0
16158,63.0
16159,60.0
16160,90.0
16161,61.0
16162,66.0
16163,78.0
16164,24.0
16165,19.0
16166,28.0
16167,69.0
16168,29.0
16169,87.0
16170,48.0
16171,43.0
16172,27.0
16173,31.0
16174,32.0
16175,66.0
16176,18.0
16177,91.0
16178,16.0
16179,49.0
16180,17.0
16181,28.0
16182,43.0
16183,56.0
16184,76.0
16185,78.0
16186,63.0
16187,48.0
16188,93.0
16189,60.0
16190,94.0
16191,33.0
16192,57.0
16193,78.0
16194,24.0
16195,21.0
16196,26.0
16197,69.0
16198,47.0
16199,86.0
16200,48.0
16201,47.0
16202,28.0
16203,31.0
16204,32.0
16205,68.0
16206,17.0
16207,64.0
16208,44.0
16209,31.0
16210,17.0
16211,29.0
16212,13.0
16213,57.0
16214,76.0
16215,85.0
16216,57.0
16217,48.0
16218,90.0
16219,42.0
16220,94.0
16221,36.0
16222,66.0
16223,54.0
16224,27.0
16225,40.0
16226,46.0
16227,49.0
16228,29.0
16229,60.0
16230,49.0
16231,47.0
16232,27.0
16233,37.0
16234,49.0
16235,44.0
16236,40.0
16237,64.0
16238,49.0
16239,48.0
16240,39.0
16241,27.0
16242,13.0
16243,38.0
16244,76.0
16245,53.0
16246,93.0
16247,44.0
16248,92.0
16249,33.0
16250,93.0
16251,33.0
16252,67.0
16253,76.0
16254,28.0
16255,39.0
16256,46.0
16257,69.0
16258,30.0
16259,85.0
16260,48.0
16261,30.0
16262,28.0
16263,34.0
16264,31.0
16265,66.0
16266,17.0
16267,91.0
16268,44.0
16269,31.0
16270,16.0
16271,25.0
16272,19.0
16273,43.0
16274,76.0
16275,77.0
16276,89.0
16277,48.0
16278,63.0
16279,41.0
16280,90.0
16281,61.0
16282,66.0
16283,78.0
16284,28.0
16285,21.0
16286,26.0
16287,69.0
16288,47.0
16289,86.0
16290,48.0
16291,30.0
16292,31.0
16293,31.0
16294,32.0
16295,68.0
16296,17.0
16297,67.0
16298,44.0
16299,31.0
16300,16.0
16301,29.0
16302,43.0
16303,50.0
16304,76.0
16305,85.0
16306,63.0
16307,48.0
16308,63.0
16309,60.0
16310,94.0
16311,36.0
16312,66.0
16313,78.0
16314,28.0
16315,39.0
16316,26.0
16317,69.0
16318,47.0
16319,86.0
16320,48.0
16321,24.0
16322,28.0
16323,31.0
16324,32.0
16325,68.0
16326,17.0
16327,67.0
16328,16.0
16329,31.0
16330,17.0
16331,27.0
16332,16.0
16333,57.0
16334,76.0
16335,85.0
16336,63.0
16337,48.0
16338,63.0
16339,60.0
16340,94.0
16341,33.0
16342,66.0
16343,76.0
16344,28.0
16345,39.0
16346,46.0
16347,69.0
16348,29.0
16349,85.0
16350,48.0
16351,43.0
16352,27.0
16353,31.0
16354,32.0
16355,66.0
16356,17.0
16357,91.0
16358,44.0
16359,31.0
16360,16.0
16361,27.0
16362,18.0
16363,39.0
16364,76.0
16365,53.0
16366,89.0
16367,42.0
16368,63.0
16369,60.0
16370,93.0
16371,61.0
16372,66.0
16373,78.0
16374,28.0
16375,39.0
16376,26.0
16377,69.0
16378,27.0
16379,87.0
16380,48.0
16381,43.0
16382,28.0
16383,34.0
16384,32.0
16385,66.0
16386,17.0
16387,65.0
16388,44.0
16389,31.0
16390,16.0
16391,29.0
16392,13.0
16393,53.0
16394,76.0
16395,85.0
16396,57.0
16397,48.0
16398,90.0
16399,41.0
16400,94.0
16401,36.0
16402,66.0
16403,78.0
16404,24.0
16405,40.0
16406,25.0
16407,49.0
16408,47.0
16409,87.0
16410,49.0
16411,44.0
16412,26.0
16413,37.0
16414,32.0
16415,68.0
16416,18.0
16417,63.0
16418,49.0
16419,51.0
16420,17.0
16421,40.0
16422,43.0
16423,57.0
16424,76.0
16425,44.0
16426,61.0
16427,33.0
16428,94.0
16429,78.0
16430,28.0
16431,21.0
16432,26.0
